unix,minute,test_progress,final_avg_BVP,mt1_avg_BVP,mt2_avg_BVP
1544029260,2,0.0111111111111111,0.1187179687499999,0.0167763020833333,-0.0849502604166667
1544029380,4,0.0222222222222222,0.3261869791666666,-0.0149442708333333,0.14556484375
1544029500,6,0.0333333333333333,-0.1798682291666667,0.0152486979166666,-0.1115677083333333
1544029620,8,0.0444444444444444,0.0140559895833333,-0.0020648437499999,0.14100234375
1544029740,10,0.0555555555555555,0.0846164062499999,0.00898359375,-0.1327927083333334
1544029860,12,0.0666666666666666,-0.0708901041666667,-0.0033973958333333,0.1270382812499998
1544029980,14,0.0777777777777777,-0.0564567708333333,-0.0063664062499999,0.0101398437499999
1544030100,16,0.0888888888888888,0.2104815104166666,-0.0252937499999999,0.0148486979166667
1544030220,18,0.1,-0.0142661458333334,0.0072851562499999,-0.3032171875000001
1544030340,20,0.1111111111111111,-0.4066351562500001,0.0161294270833333,0.1123252604166666
1544030460,22,0.1222222222222222,-0.0151966145833333,0.0154981770833333,-0.108684375
1544030580,24,0.1333333333333333,0.0691838541666668,-0.0146276041666666,0.0044671875
1544030700,26,0.1444444444444444,0.0839804687499999,0.00304296875,0.2261515624999999
1544030820,28,0.1555555555555555,0.0349697916666667,0.00526171875,0.0709057291666666
1544030940,30,0.1666666666666666,0.0192869791666666,-0.00137109375,-0.1465080729166666
1544031060,32,0.1777777777777777,0.1026338541666665,0.0026677083333333,-0.0235721354166666
1544031180,34,0.1888888888888888,0.1020937500000001,0.0089140624999999,0.00081953125
1544031300,36,0.2,0.0153653645833333,-0.0119106770833333,-0.1166598958333333
1544031420,38,0.2111111111111111,-0.0116356770833333,-0.0017361979166666,0.1893864583333334
1544031540,40,0.2222222222222222,0.1202315104166666,0.0152919270833333,0.2699908854166667
1544031660,42,0.2333333333333333,-0.1678861979166666,0.0166666666666666,-0.4755307291666666
1544031780,44,0.2444444444444444,0.0677291666666667,-0.0310361979166666,0.2488505208333334
1544031900,46,0.2555555555555555,-0.10115859375,0.0002822916666666,-0.0438455729166664
1544032020,48,0.2666666666666666,-0.3075453124999999,-0.0052721354166666,0.0535648437499999
1544032140,50,0.2777777777777778,-0.0634575520833334,0.0188471354166666,-0.0480315104166666
1544032260,52,0.2888888888888888,-0.0399700520833334,-0.0177221354166666,0.0457953125
1544032380,54,0.3,-0.0552903645833334,0.0030335937499999,0.1547281249999998
1544032500,56,0.3111111111111111,0.0709437499999999,-0.0013041666666666,-0.24159375
1544032620,58,0.3222222222222222,0.0905494791666665,-0.0049541666666666,-0.3062825520833334
1544032740,60,0.3333333333333333,0.1485588541666666,0.0023911458333333,0.4746075520833335
1544032860,62,0.3444444444444444,-0.0340786458333333,-0.0017078124999999,0.0010973958333333
1544032980,64,0.3555555555555555,0.1190950520833334,0.0011098958333333,-0.3473682291666667
1544033100,66,0.3666666666666666,0.0615588541666664,0.0022510416666666,-0.1479307291666666
1544033220,68,0.3777777777777777,-0.06108359375,-0.0047700520833333,0.5043796875
1544033340,70,0.3888888888888889,0.2572489583333334,0.00223671875,-0.2593390625
1544033460,72,0.4,0.1882723958333333,0.0004999999999999,0.1672145833333334
1544033580,74,0.4111111111111111,-0.1160682291666667,-0.0021593749999999,-0.0315182291666666
1544033700,76,0.4222222222222222,0.0232072916666667,-0.000390625,0.0362091145833332
1544033820,78,0.4333333333333333,0.2211122395833333,0.0051648437499999,-0.13555234375
1544033940,80,0.4444444444444444,-0.0155729166666667,-0.0052375,-0.0217200520833331
1544034060,82,0.4555555555555555,0.0151911458333332,0.00760546875,0.1629734374999998
1544034180,84,0.4666666666666667,0.2776674479166667,-0.0105864583333333,-0.20817109375
1544034300,86,0.4777777777777778,0.1158463541666666,0.0011859374999999,0.1004164062500002
1544034420,88,0.4888888888888889,0.0570669270833332,0.0036828125,0.0060231770833331
1544034540,90,0.5,0.3226299479166666,-0.00511484375,0.1081010416666666
1544034660,92,0.5111111111111111,0.1125473958333333,0.0200697916666666,-0.1492697916666668
1544034780,94,0.5222222222222223,-0.1787770833333336,0.0080317708333333,0.1029471354166666
1544034900,96,0.5333333333333333,0.0081085937499999,-0.0176247395833333,-0.0451106770833331
1544035020,98,0.5444444444444444,-0.2433638020833333,-0.0124606770833332,0.1089424479166665
1544035140,100,0.5555555555555556,0.2171278645833333,0.006796875,-0.2439934895833334
1544035260,102,0.5666666666666667,-0.0701296875,0.0112802083333333,-0.0719041666666666
1544035380,104,0.5777777777777777,0.00632265625,-0.0182390624999999,0.1545927083333333
1544035500,106,0.5888888888888889,0.0025380208333331,0.0082877604166666,-0.2088786458333334
1544035620,108,0.6,0.0527106770833332,-0.0011377604166666,0.1322885416666667
1544035740,110,0.6111111111111112,-0.0254309895833333,0.022071875,0.2076669270833334
1544035860,112,0.6222222222222222,-0.0351880208333332,-0.0194166666666666,-0.1897729166666665
1544035980,114,0.6333333333333333,0.0359354166666666,-0.0022731770833333,-0.0094674479166667
1544036100,116,0.6444444444444445,0.0244408854166665,-0.0007661458333333,0.1536151041666666
1544036220,118,0.6555555555555556,0.1448940104166666,0.0018932291666666,-0.3031838541666666
1544036340,120,0.6666666666666666,0.17199921875,0.0074252604166666,0.1165955729166666
1544036460,122,0.6777777777777778,0.2455968749999999,-0.0385166666666666,0.1352416666666665
1544036580,124,0.6888888888888889,-0.1060869791666666,0.0297953124999999,0.1052911458333333
1544036700,126,0.7,0.0133270833333332,-0.0016010416666666,0.0271640624999999
1544036820,128,0.7111111111111111,-0.0709721354166666,-0.0129627604166666,-0.1005309895833331
1544036940,130,0.7222222222222222,0.0795190104166667,0.0225427083333333,-0.0079406249999999
1544037060,132,0.7333333333333333,-0.1612466145833332,-0.0096877604166666,-0.0487953125
1544037180,134,0.7444444444444445,-0.1802661458333335,0.0228760416666666,-0.0881119791666666
1544037300,136,0.7555555555555555,0.0629742187499999,-0.0207723958333333,0.0096499999999998
1544037420,138,0.7666666666666667,0.0432169270833333,0.0005578125,0.09660546875
1544037540,140,0.7777777777777778,-0.0416026041666666,-0.0010434895833333,-0.0819302083333333
1544037660,142,0.7888888888888889,0.1052098958333334,-0.0009955729166666,0.1320789062499999
1544037780,144,0.8,0.1642294270833334,0.0094828125,-0.0475492187499999
1544037900,146,0.8111111111111111,0.0508903645833333,-0.0054554687499999,-0.0314989583333332
1544038020,148,0.8222222222222222,-0.0685940104166666,-0.00774453125,-0.0522890624999999
1544038140,150,0.8333333333333334,-0.2010325520833333,-0.0019328124999999,0.1861244791666665
1544038260,152,0.8444444444444444,0.3181343749999999,0.0067270833333333,-0.2348687500000001
1544038380,154,0.8555555555555555,-0.1568302083333334,0.0047658854166666,0.1422390625
1544038500,156,0.8666666666666667,0.0483773437499999,0.0254739583333333,0.01669921875
1544038620,158,0.8777777777777778,-0.2514130208333333,-0.0314083333333333,-0.3246317708333331
1544038740,160,0.8888888888888888,0.0045234374999999,0.0078385416666666,0.2044802083333335
1544038860,162,0.9,-0.0677880208333332,0.0060341145833333,0.0230208333333333
1544038980,164,0.9111111111111112,0.1028684895833332,-0.0060338541666666,0.1562778645833334
1544039100,166,0.9222222222222224,-0.05691953125,-0.0092445312499999,-0.0877757812499999
1544039220,168,0.9333333333333332,-0.0273820312499998,0.00392734375,-0.0960257812499999
1544039340,170,0.9444444444444444,-0.1953669270833334,-0.00043515625,0.3361002604166664
1544039460,172,0.9555555555555556,0.09453203125,-0.0026927083333333,-0.3262596354166666
1544039580,174,0.9666666666666668,0.0779934895833334,0.0135856770833333,0.0989648437499997
1544039700,176,0.9777777777777776,0.1754127604166667,-0.0284838541666666,0.1801734374999999
1544039820,178,0.9888888888888888,-0.0469161458333334,0.0107104166666666,-0.6087783854166667
1544039940,180,1.0,0.01647421875,0.0131255208333333,0.2914304687500001
