unix,s1_final_EDA,minute,s2_final_EDA,s3_final_EDA,s4_final_EDA,s5_final_EDA,s6_final_EDA,s7_final_EDA,s8_final_EDA,s9_final_EDA,s10_final_EDA,test_progress,avg_EDA
1544034540,0.19772533750000001,90,0.12976673749999998,0.11042001250000001,0.3947518666666667,0.6808594041666667,0.19187676666666667,0.08969279999999999,1.3759519791666668,0.5780777708333333,0.19900543333333334,0.5,0.3948128108333334
1544034600,0.19400957083333334,91,0.12520736666666668,0.122748225,0.420135125,0.5635617666666667,0.17508892916666668,0.08814502916666665,1.1671955458333334,0.5709077166666667,0.1898016458333333,0.5055555555555555,0.3616800920833333
1544034660,0.19854762083333333,92,0.12901929166666667,0.14005791666666667,0.5036959458333333,0.7122188541666666,0.17520106249999998,0.07601965416666667,1.0241912541666667,0.54973235,0.18318183333333332,0.5111111111111111,0.36918657833333335
1544034720,0.1950826875,93,0.1323774625,0.1370412375,0.43082762916666667,0.644638725,0.16988454166666667,0.08208233749999999,1.0491194,0.5710946333333333,0.20303059583333333,0.5166666666666667,0.36151792499999996
1544034780,0.1938600125,94,0.12897658333333334,0.10822020833333333,0.40131255833333335,0.7954815583333333,0.19892277083333332,0.08698696666666667,1.1998063666666667,0.5519087041666667,0.3766724083333334,0.5222222222222223,0.40421481375
1544034840,0.18860126666666668,95,0.126280475,0.09971489166666667,0.42586307916666666,0.6509333291666667,0.203182375,0.084852125,1.4123935541666666,0.5572455708333333,0.25485199999999997,0.5277777777777778,0.40039186666666665
1544034900,0.19236520416666666,96,0.12431575,0.10362316666666667,0.5239905833333334,0.6612929624999999,0.19062760416666666,0.07744446666666667,1.5169933541666665,0.491006525,0.23759783333333334,0.5333333333333333,0.411925745
1544034960,0.19256271666666666,97,0.1267396,0.10556663749999999,0.5007477916666666,0.7159092875,0.19292302083333332,0.0799529125,1.4619482208333332,0.5518479708333334,0.23051355416666666,0.5388888888888889,0.41587117124999995
1544035020,0.18966904583333336,98,0.12802629166666665,0.09837473749999999,0.5153639458333333,0.8137095166666666,0.21990079583333333,0.059341570833333336,1.3428409291666665,0.45611521666666666,0.22550602083333335,0.5444444444444444,0.40488480708333335
1544035080,0.19275485833333333,99,0.1194627125,0.09293422083333333,0.3895684166666667,0.8778475083333334,0.21958046666666667,0.08867352916666667,1.0788147541666668,0.4609937875,0.22411267916666666,0.55,0.37447429333333343
1544035140,0.1952374583333333,100,0.12585335833333333,0.16093950833333331,0.37709831250000003,1.0009836916666666,0.23179898333333335,0.09969433333333333,1.2540719041666668,0.5776782375,0.2607404125,0.5555555555555556,0.42840961999999994
1544035200,0.1931927125,101,0.12437447083333333,0.4871166791666667,0.4519563875,1.1488368166666667,0.21624434166666667,0.09905370416666666,0.9994461041666667,0.5907736541666666,0.2506024958333333,0.5611111111111111,0.45615973666666665
1544035260,0.19156430416666667,102,0.12129394583333333,0.44690714583333335,0.394399525,0.8644669166666666,0.24071325416666667,0.12925031666666667,0.8896975833333334,0.5898549833333333,0.25124314583333335,0.5666666666666667,0.4119391120833333
1544035320,0.19601164166666668,103,0.12629113333333333,0.37331692916666664,0.3505833291666667,0.7800259749999999,0.26967151250000004,0.10639210833333333,1.2204617291666666,0.559038325,0.2611781625,0.5722222222222222,0.42429708458333326
1544035380,0.19391877916666667,104,0.12322130416666667,0.5088312041666667,0.31308220416666666,0.7092483958333333,0.2485974291666667,0.0975273375,1.1309265541666667,0.5922311333333333,0.23233400833333334,0.5777777777777777,0.41499183500000003
1544035440,0.18869736666666667,105,0.12450796666666666,0.36743312499999997,0.3095855875,0.7438072708333333,0.24229865833333333,0.119104725,0.980293225,0.43223317916666665,0.21133222916666666,0.5833333333333334,0.3719293333333333
1544035500,0.19431389583333333,106,0.12957986666666665,0.4056083791666667,0.28864376249999996,0.7854859583333333,0.22952504583333333,0.2277810625,1.0857221125,0.5657554416666667,0.22638690416666665,0.5888888888888889,0.4138802429166667
1544035560,0.19084897083333333,107,0.13146453333333333,0.34685052499999997,0.27723593333333335,0.6816760375,0.254746725,0.44890702083333334,0.8513010708333333,0.422221925,0.19812452916666665,0.5944444444444444,0.38033772708333335
1544035620,0.19561652916666666,108,0.12473751250000001,0.30447859166666663,0.27835695833333335,0.7074284125,0.24161005,0.18937112083333335,0.8403556208333334,0.5627459874999999,0.22376567083333335,0.6,0.3668466454166667
1544035680,0.19641202916666664,109,0.15049226666666668,0.4337994041666667,0.2726824,0.6207527333333334,0.223071525,0.13384540416666668,0.7807718041666667,0.5858244583333333,0.23389289166666666,0.6055555555555555,0.36315449166666663
1544035740,0.20164416666666665,110,0.13899772083333334,0.43874342916666664,0.27451875000000003,0.6423246333333333,0.2118031125,0.3997483416666667,1.0440800166666666,0.3831241375,0.2186139625,0.6111111111111112,0.3953598270833333
1544035800,0.20444176666666666,111,0.1281170125,0.356888175,0.27099555416666665,0.6515847541666666,0.20283547500000002,0.2954695958333334,2.1341227333333332,0.5631468708333334,0.22100569583333335,0.6166666666666667,0.5028607633333333
1544035860,0.20275995416666664,112,0.12834659166666668,0.3623181416666667,0.24753397500000002,0.5494720750000001,0.21239036249999999,0.31435179166666666,1.7535955166666668,0.6173268666666666,0.21614758750000002,0.6222222222222222,0.46042428625000004
1544035920,0.20300559583333333,113,0.12299705,0.378330375,0.24309785416666668,0.563450425,0.21136015833333335,0.3217007708333333,1.2925595166666668,0.6249583375000001,0.22767880416666667,0.6277777777777778,0.41891388874999996
1544035980,0.20113164166666667,114,0.12844267916666666,0.47024478750000004,0.2775509291666667,0.7167368875,0.217717575,0.3300477291666667,0.9538732916666667,0.6085379458333333,0.24518388333333335,0.6333333333333333,0.414946735
1544036040,0.19872378333333335,115,0.1370971,0.5052111875,0.38019979583333335,0.6774012333333334,0.2200342125,0.29038352083333335,1.0969886833333333,0.57817405,0.2389537875,0.6388888888888888,0.43231673541666665
1544036100,0.20113696666666667,116,0.13027929166666666,0.5214316791666667,0.3703187416666667,0.8216907375000001,0.21268930416666668,0.3534983208333333,1.6152357541666666,0.5911526791666667,0.23096733333333336,0.6444444444444445,0.5048400808333333
1544036160,0.198846575,117,0.1234081375,0.40027456666666666,0.4007199875,0.8106812,0.18348014999999998,0.2862313791666667,1.4680883291666667,0.5858435916666667,0.25023422083333335,0.65,0.4707808137500001
1544036220,0.20446842083333333,118,0.12244710833333333,0.33290985,0.4129499,0.8548438375,0.2196659,0.3908142458333333,1.0135403708333333,0.5733338458333334,0.20643138749999998,0.6555555555555556,0.4331404866666667
1544036280,0.2103785833333333,119,0.12256994166666665,0.2979753666666667,0.3838618458333334,0.8631859958333333,0.21577448333333335,0.35134751666666664,1.0160307125,0.6035387624999999,0.19626674583333334,0.6611111111111111,0.42609299541666673
1544036340,0.21056541666666667,120,0.12214284583333333,0.26494717083333336,0.3805574625,1.0322417541666666,0.20479443333333333,0.38329718333333335,0.9346225916666667,0.5422912166666667,0.214295125,0.6666666666666666,0.42897551999999994
1544036400,0.20418545833333332,121,0.11963354583333333,0.24419372916666668,0.3765324208333333,1.1539364749999999,0.21480839583333333,0.4646669791666667,0.7951069666666667,0.5800728833333333,0.21819226666666666,0.6722222222222223,0.4371329120833334
1544036460,0.20859006666666666,122,0.12031155,0.232009675,0.36306409166666664,1.2592002375,0.20843475,0.45629335,0.6911050166666667,0.5883010041666666,0.24013897499999998,0.6777777777777778,0.4367448716666667
1544036520,0.20785857083333334,123,0.11420923749999999,0.21299675833333334,0.35239295833333334,1.1894031083333334,0.18646935833333333,0.4839387291666667,0.8655501041666667,0.6137413833333334,0.24058739166666668,0.6833333333333333,0.44671476000000004
1544036580,0.203891825,124,0.1155493125,0.23560289583333333,0.35518485,0.9996951416666667,0.17812624583333334,0.5089903625,0.9528694416666668,0.5903866833333333,0.23942895,0.6888888888888889,0.4379725708333334
1544036640,0.2119695625,125,0.11825080416666665,0.41637222916666666,0.4956551458333333,0.955728975,0.20995633333333333,0.5295537,0.6126011416666667,0.6171476041666666,0.24303778333333334,0.6944444444444444,0.44102732791666666
1544036700,0.21234869583333332,126,0.1204183875,0.40196704583333337,0.45707572916666667,0.9605431791666666,0.21366078749999998,0.5606520625000001,0.6529220416666667,0.6122838666666667,0.23229667916666666,0.7,0.4424168475
1544036760,0.20558427916666666,127,0.12547962083333333,0.404706075,0.47541632500000003,0.9048967791666667,0.25516302916666667,0.45343808333333335,0.8284321416666667,0.6231965208333333,0.21431111249999998,0.7055555555555556,0.4490623966666667
1544036820,0.2098500375,128,0.1261790375,0.5173578625,0.3774452916666667,0.7590985124999999,0.2704561916666667,0.4906793541666667,0.9031801708333334,0.546070675,0.23253689583333334,0.7111111111111111,0.44328540291666674
1544036880,0.20919870833333334,129,0.12602955416666667,0.49644422083333334,0.40477172083333335,0.7667575541666667,0.24171155416666668,0.42869062083333337,0.6948724708333334,0.6199398333333334,0.232344725,0.7166666666666667,0.4220760962500001
1544036940,0.20848328333333335,130,0.12642994999999999,0.5342617833333333,0.4405485458333333,0.9034397375,0.21307885416666666,0.43403287083333336,0.5683564874999999,0.5878832291666666,0.229574,0.7222222222222222,0.4246088741666666
1544037000,0.21354989583333334,131,0.1227087375,0.5826402749999999,0.5147287083333334,0.8073314083333333,0.19948854166666669,0.3417410125,0.7602255791666667,0.6070863041666666,0.2391727125,0.7277777777777777,0.4388673175
1544037060,0.20645448333333333,132,0.13407525,0.5423399791666667,0.4865374416666667,0.663491975,0.18875409166666665,0.5163020125,0.7518740833333334,0.6311141,0.22360022083333334,0.7333333333333333,0.43445436375
1544037120,0.20879292916666667,133,0.1512878375,0.4833204458333333,0.4867937166666667,0.6266594125,0.1954158708333333,0.54406475,0.8272807958333334,0.6413785666666667,0.22591175,0.7388888888888889,0.4390906075
1544037180,0.21611790833333336,134,0.14154969166666664,0.45042031666666665,0.45696363333333334,0.6452064624999999,0.20176243333333332,0.5337698333333333,0.8025939541666667,0.58129485,0.22385107499999998,0.7444444444444445,0.4253530158333333
1544037240,0.21448422083333335,135,0.12975605,0.5382394500000001,0.48274198333333335,0.5578193416666667,0.20418065000000002,0.5494017375,0.7880544125,0.5424088791666667,0.2247960125,0.75,0.42318827375
1544037300,0.2132615333333333,136,0.14415505416666666,0.6513291,0.5751468625,0.5328782625,0.21829947083333331,0.5318432291666667,1.1210964458333335,0.45302031249999997,0.24029384166666665,0.7555555555555555,0.46813241124999994
1544037360,0.20809894166666665,137,0.13099469166666666,0.7875748208333333,0.5992383958333334,0.5573336208333333,0.19922698333333333,0.4503746916666667,0.9477351708333334,0.6036943791666667,0.24089170416666666,0.7611111111111111,0.47251634000000003
1544037420,0.219219775,138,0.12254859166666666,0.7745044291666667,0.5919943708333333,0.6587897958333334,0.18164399166666667,0.49149054999999997,0.92831295,0.7924581583333333,0.21546419166666667,0.7666666666666667,0.49764268041666665
1544037480,0.22344817916666668,139,0.1257892875,0.7624538750000001,0.70842135,0.5966853291666666,0.17316189166666668,0.5395123916666666,0.7990698666666667,0.7957404708333333,0.20324952083333334,0.7722222222222223,0.49275321625
1544037540,0.2140197,140,0.12668619166666667,0.6934927500000001,0.7398421708333333,0.6706865916666666,0.2095238583333333,0.45907387916666664,0.7264523208333333,0.7491214500000001,0.20793154583333334,0.7777777777777778,0.4796830458333333
1544037600,0.21725503333333332,141,0.12448127083333334,0.6411792374999999,0.7548800124999999,0.6386149166666667,0.2457844125,0.517017125,0.8869049833333332,0.7095162041666666,0.2047123375,0.7833333333333333,0.4940345533333333
1544037660,0.2156960791666667,142,0.1386987,0.5069891458333333,0.7551255166666666,0.6888119541666666,0.2198794666666667,0.5083819791666666,0.9282357875,0.6862535375000001,0.2163824375,0.7888888888888889,0.4864454604166667
1544037720,0.21523159166666667,143,0.16005962916666666,0.4664005333333333,0.677662425,0.6978640041666666,0.21643117083333333,0.24333297083333333,0.95897255,0.7139425208333333,0.21635044166666667,0.7944444444444444,0.45662478375000004
1544037780,0.21754869583333333,144,0.1733107375,0.40073367083333333,0.6677776208333334,0.7428945458333334,0.19759357916666667,0.32615177916666666,0.8781310875,0.7168159791666666,0.2138626375,0.8,0.4534820333333333
1544037840,0.2195881541666667,145,0.1504122125,0.3349173625,0.5358628416666666,0.7140946166666667,0.17575079166666666,0.37543319999999997,0.80345515,0.7175721,0.19121634166666668,0.8055555555555556,0.42183027708333326
1544037900,0.21301069166666667,146,0.13933937916666667,0.3185794416666667,0.5829353458333333,0.8417247833333333,0.16315868333333333,0.5283421375,0.7623129,0.6920132958333334,0.2521667791666667,0.8111111111111111,0.44935834375000006
1544037960,0.2159150375,147,0.13536192083333332,0.2931328,0.6001084708333334,0.827789225,0.16206445833333336,0.391310625,0.7516284875,0.58500345,0.21008820833333336,0.8166666666666667,0.4172402683333334
1544038020,0.21880329999999998,148,0.13392040833333332,0.32909231666666666,0.6033648083333334,0.771512975,0.151938275,0.45255212083333335,0.6390500333333333,0.5937320291666667,0.19525233333333333,0.8222222222222222,0.4089218600000001
1544038080,0.2178209458333333,149,0.13156595416666667,0.40030125,0.6215842041666666,0.7111857916666667,0.151522075,0.459927775,0.5628123083333333,0.4845081458333333,0.19557796666666669,0.8277777777777777,0.39368064166666666
1544038140,0.21660375,150,0.12960658333333333,0.39489797083333333,0.6493376916666667,0.6501807625,0.162811675,0.5318058291666666,0.5607939625,0.6642083583333334,0.19210253333333333,0.8333333333333334,0.41523491166666665
1544038200,0.21727635416666666,151,0.13222264166666667,0.35869819166666667,0.6316200708333334,0.6238253291666667,0.20395105416666667,0.5046207041666667,0.7345953833333334,0.6379065500000001,0.18686007083333334,0.8388888888888889,0.42315763500000003
1544038260,0.21539710833333334,152,0.13362140416666665,0.3645499041666667,0.5751629083333333,0.6316668375,0.16083139166666666,0.4430293791666667,0.7582388125,0.6075270625000001,0.21224497916666665,0.8444444444444444,0.41022697875
1544038320,0.21603782916666667,153,0.136301525,0.36876787499999997,0.5401493708333334,0.72514845,0.18029876666666667,0.5137900458333333,0.7128476,0.6220296583333333,0.21272560000000001,0.85,0.4228096720833333
1544038380,0.21605387083333333,154,0.13458776249999999,0.34795035416666664,0.4901461166666667,0.6577013291666667,0.1784517875,0.4827314125,0.5194714125000001,0.6728108291666667,0.21432179166666668,0.8555555555555555,0.3914226666666667
1544038440,0.20419612916666668,155,0.14442198333333334,0.39382475,0.5917915125000001,0.6500957291666667,0.18084853333333334,0.5516192166666667,0.6238857625,0.6148157333333334,0.20374075416666668,0.8611111111111112,0.4159240104166667
1544038500,0.20501835416666667,156,0.15975528333333333,0.33402044166666667,0.6293620666666667,0.6867894291666666,0.1755799875,0.30845965416666665,0.5814045375,0.6233481916666667,0.195828875,0.8666666666666667,0.38995668208333334
1544038560,0.216646475,157,0.15166153333333332,0.31874495,0.7117630625,0.6758213666666666,0.2020080916666667,0.005155479166666667,0.4311076541666667,0.6730904916666667,0.18916632916666665,0.8722222222222222,0.3575165433333333
1544038620,0.21148372083333333,158,0.17111108333333333,0.30422767916666665,0.6270185374999999,0.622277825,0.21919085833333335,0.009056775,0.3787215958333333,0.6722843083333333,0.1954818875,0.8777777777777778,0.34108542708333334
1544038680,0.21554127083333335,159,0.1566801,0.35979805833333334,0.5188444625,0.6428423541666667,0.23431319166666667,0.004472345833333334,0.37417226666666664,0.6938033375,0.2079742625,0.8833333333333333,0.340844165
1544038740,0.21539719583333333,160,0.14908288333333333,0.425737175,0.5846810083333334,0.5560262874999999,0.26089059583333335,0.012520508333333335,0.40075777916666666,0.6707593958333333,0.20414649166666668,0.8888888888888888,0.3479999320833334
1544038800,0.21190547499999998,161,0.14652552916666664,0.47396086666666665,0.6740270916666666,0.5471611000000001,0.24242679583333335,0.017686645833333334,0.40946268333333335,0.5614204583333333,0.2146153541666667,0.8944444444444445,0.3499192000000001
1544038860,0.21037324166666668,162,0.15332194166666666,0.5567344875,0.5554861666666666,0.512767725,0.23976311666666666,0.026140320833333335,0.5353404875,0.67326555,0.217258,0.9,0.36804510375
1544038920,0.20265322500000002,163,0.17472017083333333,0.7470289291666667,0.5150863666666666,0.6606955291666666,0.23637351666666667,0.031098429166666667,0.5914322124999999,0.6177636833333333,0.21527731666666666,0.9055555555555556,0.3992129379166666
1544038980,0.20250373333333332,164,0.17894328750000002,0.6303300208333333,0.5943378291666667,0.6701905666666667,0.22096298333333333,0.023103616666666667,0.5720925041666667,0.6629023291666666,0.2597062666666667,0.9111111111111111,0.40150731375
1544039040,0.21173464583333335,165,0.1675393875,0.6577147791666668,0.6478109624999999,0.6935944458333334,0.22544686666666666,0.0241122625,0.5832424708333334,0.6591181833333334,0.25138194583333334,0.9166666666666666,0.41216959500000006
1544039100,0.2031017,166,0.15981403333333333,0.7354962333333332,0.717597775,0.6347617083333332,0.2461313,0.02692487916666667,0.6704624291666667,0.6978982874999999,0.23807292083333334,0.9222222222222223,0.43302612666666657
1544039160,0.19502397916666667,167,0.14874119166666666,0.7485719541666666,0.7426341125,0.7495451833333333,0.26444568333333335,0.030052375000000003,0.5841916916666666,0.6507817708333333,0.2401656541666667,0.9277777777777778,0.43541535958333333
1544039220,0.20043221666666666,168,0.1453189208333333,0.6330903625000001,0.7303965791666667,0.6216210125,0.29791437083333333,0.04493179583333333,0.6230954916666668,0.6049232958333334,0.23504599166666665,0.9333333333333333,0.41367700375
1544039280,0.21178270833333332,169,0.14686723333333335,0.6766102,0.6410524375000001,0.5340709541666667,0.26564671666666667,0.0480539375,0.9254159125,0.6975405541666666,0.22567689583333334,0.9388888888888889,0.4372717550000001
1544039340,0.20467130416666668,170,0.1615331625,0.8055722958333333,0.6016135499999999,0.5631302083333334,0.242181225,0.05665172916666667,1.2012053,0.7008560208333333,0.22119781666666669,0.9444444444444444,0.47586126124999995
1544039400,0.20262119166666667,171,0.15699512083333333,0.7777824208333333,0.6494655500000001,0.5043188,0.22519070000000002,0.062463733333333334,1.1293190958333335,0.7166324416666666,0.21930258333333336,0.95,0.4644091637500001
1544039460,0.20272790833333332,172,0.15553223333333335,0.9006214208333333,0.6019658666666667,0.6723254208333334,0.212518375,0.07071997916666667,0.9096173333333333,0.7235196125000001,0.22173169166666667,0.9555555555555556,0.4671279841666666
1544039520,0.21025579583333334,173,0.20275451249999998,0.9270662166666667,0.7621983708333333,0.8760131166666666,0.2659776166666667,0.07411952916666667,1.0881053083333334,0.7199158458333332,0.2171672,0.9611111111111111,0.53435735125
1544039580,0.2070844708333333,174,0.30873665,0.9626436500000001,1.0614706041666666,0.9101795374999999,0.34856048333333334,0.06632766666666666,1.0691468583333332,0.7935549166666667,0.2151705916666667,0.9666666666666667,0.5942875429166665
1544039640,0.11279449999999999,175,0.4320807625,0.8567575000000001,1.0276849291666668,0.7061906458333334,0.3935751041666667,0.07682011666666666,1.6309608416666668,0.8442422416666666,0.22537256666666666,0.9722222222222222,0.6306479208333333
1544039700,0.02786355416666667,176,0.50230305,0.9022448541666667,1.1151465958333333,0.8916860666666667,0.3975785416666667,0.07207547500000001,1.4697233125,0.7938705208333333,0.23631658333333333,0.9777777777777777,0.6408808554166666
1544039760,0.027575270833333332,177,0.5802133666666667,1.1564667291666666,1.0992160875,0.9470238125,0.35201414166666667,0.0195651875,0.7240950041666667,0.8051402666666667,0.22556471666666666,0.9833333333333333,0.5936874583333334
1544039820,0.027126858333333333,178,0.5175668916666667,1.1488682250000002,1.0695077041666667,1.1337435708333332,0.43867637083333333,0.016909875,0.42668174583333335,0.34377942083333335,0.17683117499999998,0.9888888888888889,0.5299691837499999
1544039880,0.027153587500000003,179,0.03885778333333333,0.9084605291666666,0.6711482166666667,0.49588014166666666,0.34784387499999997,0.08595405416666665,0.0088047125,0.027344645833333334,1.2188235458333334,0.9944444444444445,0.3830271091666667
1544039940,0.026876033333333334,180,0.024670991666666666,0.0029311708333333336,0.5295266458333334,0.06363668333333333,0.33140674583333335,0.017676129166666665,0.0081960375,0.0177892,0.022838470833333332,1.0,0.10455481083333336
