unix,s1_final_HR,minute,s2_final_HR,s3_final_HR,s4_final_HR,s5_final_HR,s6_final_HR,s7_final_HR,s8_final_HR,s9_final_HR,s10_final_HR,test_progress,avg_HR
1544029201,83.42033333333333,1,103.48,78.49766666666666,101.33616666666667,84.79333333333334,89.557,82.31233333333333,86.338,98.22600000000001,74.70533333333333,0.005555555555555556,88.26661666666665
1544029261,83.3265,2,109.80733333333333,94.97216666666667,82.92033333333333,85.44433333333333,94.801,82.07083333333334,76.58716666666668,88.514,85.01950000000001,0.011111111111111112,88.34631666666668
1544029321,72.5435,3,110.3665,155.37333333333333,74.60316666666667,100.60516666666668,83.18966666666667,75.56683333333334,73.43916666666668,89.83266666666667,75.74833333333332,0.016666666666666666,91.12683333333334
1544029381,67.44616666666667,4,98.02266666666667,94.75833333333334,79.37283333333333,102.58883333333333,87.28483333333334,77.95233333333334,83.95433333333334,92.67483333333332,74.77033333333334,0.022222222222222223,85.88255000000002
1544029441,109.58099999999999,5,104.05866666666665,91.26366666666667,79.81066666666668,107.93666666666667,81.52666666666667,79.282,78.577,87.90599999999999,75.35566666666666,0.027777777777777776,89.5298
1544029501,124.1875,6,108.3865,83.41266666666667,84.422,104.03383333333333,77.64233333333333,84.66016666666665,82.96183333333333,87.81,74.46533333333333,0.03333333333333333,91.19821666666667
1544029561,120.09216666666666,7,110.43533333333333,73.251,70.68233333333333,91.26266666666668,79.58383333333333,72.54616666666668,82.45,94.08200000000001,81.87916666666666,0.03888888888888889,87.62646666666667
1544029621,118.47516666666667,8,111.54766666666666,96.777,78.54966666666665,97.0425,76.77416666666666,90.37333333333332,85.38449999999999,90.7735,83.82566666666666,0.044444444444444446,92.95231666666666
1544029681,122.4465,9,108.9515,97.0415,83.04716666666667,98.02233333333334,72.628,79.1935,82.554,87.92966666666666,81.578,0.05,91.33921666666666
1544029741,108.79383333333334,10,112.34583333333333,90.25566666666667,82.56683333333334,114.3015,76.60283333333334,81.43066666666667,75.204,83.62733333333334,84.32600000000001,0.05555555555555555,90.94545000000001
1544029801,87.80733333333333,11,112.79033333333334,93.11316666666667,77.9935,114.84466666666667,74.97566666666667,81.73633333333333,83.93633333333334,87.06983333333332,87.319,0.06111111111111111,90.15861666666666
1544029861,94.9365,12,110.70599999999999,92.23,80.97966666666666,109.47966666666666,75.92116666666668,85.15516666666667,82.54166666666667,88.15383333333332,80.90716666666667,0.06666666666666667,90.10108333333332
1544029921,92.305,13,112.33783333333334,79.66383333333333,78.7825,99.497,70.06616666666667,97.79016666666666,77.619,91.68,82.60683333333333,0.07222222222222222,88.23483333333334
1544029981,109.368,14,103.94583333333334,92.11149999999999,66.78816666666667,99.86866666666667,72.93783333333334,89.86466666666666,73.18966666666667,85.06983333333332,76.72399999999999,0.07777777777777778,86.98681666666667
1544030041,101.54183333333334,15,91.10716666666667,99.16116666666667,81.23049999999999,94.96083333333333,77.46566666666666,85.69116666666667,60.341499999999996,87.63266666666667,71.17399999999999,0.08333333333333333,85.03065
1544030101,75.04783333333333,16,99.46566666666668,88.60083333333334,84.7105,76.497,77.75183333333332,92.11483333333334,66.93666666666667,89.28966666666666,86.001,0.08888888888888889,83.64158333333333
1544030161,84.86033333333333,17,98.43116666666667,92.92049999999999,77.48866666666666,85.21983333333333,73.9695,81.8445,73.98383333333332,86.25733333333332,108.90783333333334,0.09444444444444444,86.38835
1544030221,107.65266666666666,18,104.83416666666668,88.885,77.4185,108.84400000000001,72.83966666666667,76.60116666666666,71.58966666666667,85.221,81.95033333333335,0.1,87.58361666666666
1544030281,113.8235,19,106.76683333333334,75.548,77.27833333333334,113.22916666666667,67.04416666666667,78.1845,91.61383333333333,84.53733333333334,83.36816666666667,0.10555555555555556,89.13938333333331
1544030341,109.691,20,107.25466666666667,74.52066666666666,79.48783333333334,116.22583333333334,70.59200000000001,90.8245,94.1705,86.6295,108.845,0.1111111111111111,93.82415
1544030401,104.45416666666667,21,108.49483333333333,87.975,79.01299999999999,104.029,85.33366666666666,108.16483333333333,93.19616666666667,85.71833333333333,83.60083333333334,0.11666666666666667,93.99798333333334
1544030461,91.15616666666666,22,108.137,68.93183333333333,66.87066666666666,103.51633333333332,87.21499999999999,94.9835,83.39416666666666,86.33483333333334,81.239,0.12222222222222222,87.17785
1544030521,99.07766666666666,23,110.26683333333334,65.17516666666667,61.5875,100.86566666666666,77.53733333333334,83.31183333333334,76.98049999999999,83.87349999999999,82.46383333333333,0.12777777777777777,84.11398333333332
1544030581,97.12716666666667,24,114.25766666666667,93.95933333333333,59.80083333333334,76.54616666666668,78.12016666666666,76.85166666666667,72.91566666666667,85.68733333333333,81.80116666666666,0.13333333333333333,83.70671666666667
1544030641,86.87283333333333,25,96.8425,116.26583333333333,82.98666666666666,80.11116666666666,79.91033333333333,76.66366666666666,77.4145,85.38316666666667,71.92216666666667,0.1388888888888889,85.43728333333334
1544030701,80.34883333333333,26,77.69433333333333,103.33583333333333,81.9365,80.15816666666666,72.235,75.163,75.79683333333334,87.38266666666667,83.96866666666666,0.14444444444444443,81.80198333333331
1544030761,73.50333333333333,27,90.60116666666666,93.34833333333333,72.42683333333333,89.91216666666666,75.83633333333334,83.85766666666667,77.77616666666667,82.68299999999999,79.15383333333332,0.15,81.90988333333333
1544030821,82.71433333333333,28,95.75666666666666,92.74499999999999,92.56983333333332,95.32116666666667,75.86316666666667,103.712,69.38533333333334,81.49416666666666,76.72716666666666,0.15555555555555556,86.62888333333333
1544030881,91.1965,29,78.89833333333333,87.03016666666667,77.2715,84.577,70.92933333333333,138.765,74.61483333333334,85.3355,77.49066666666666,0.16111111111111112,86.61088333333333
1544030941,73.46833333333333,30,105.40633333333334,89.34716666666667,101.84433333333332,86.98299999999999,70.20016666666668,99.65450000000001,101.86883333333334,84.696,80.18916666666668,0.16666666666666666,89.36578333333333
1544031001,89.94916666666667,31,119.58566666666667,78.00866666666667,94.7785,94.81083333333332,73.10533333333333,70.52066666666666,76.06033333333333,87.262,83.47816666666667,0.17222222222222222,86.75593333333333
1544031061,97.97666666666667,32,117.65916666666666,80.856,89.258,101.52250000000001,72.21816666666668,69.21683333333334,66.19233333333334,91.14899999999999,78.31983333333332,0.17777777777777778,86.43684999999999
1544031121,97.30766666666666,33,108.95716666666667,108.85866666666668,85.38316666666667,100.664,73.21000000000001,73.1755,70.81649999999999,79.02533333333334,72.58083333333335,0.18333333333333332,86.99788333333335
1544031181,107.85549999999999,34,110.86149999999999,83.058,83.075,95.84033333333333,77.41166666666666,71.07816666666666,74.84916666666666,76.68133333333334,99.41716666666666,0.18888888888888888,88.01278333333332
1544031241,99.07783333333333,35,109.1625,86.27916666666667,77.70166666666667,91.54933333333334,71.00833333333334,73.82983333333333,78.65383333333332,74.01516666666666,121.84916666666666,0.19444444444444445,88.31268333333333
1544031301,88.673,36,99.78216666666667,87.25949999999999,70.95700000000001,82.04366666666667,77.14516666666667,68.90016666666666,75.8065,85.13616666666667,70.38416666666667,0.2,80.60875000000001
1544031361,100.54416666666665,37,106.861,88.97733333333333,68.90450000000001,99.01583333333333,67.5935,73.71466666666667,84.05033333333334,83.8335,76.47800000000001,0.20555555555555555,84.99728333333333
1544031421,105.20700000000001,38,104.28233333333333,78.15133333333333,77.18833333333333,89.59883333333333,59.9405,85.58233333333332,87.321,82.054,70.66183333333333,0.2111111111111111,83.99875
1544031481,107.31716666666667,39,108.02666666666667,74.551,70.49033333333334,79.09033333333333,69.42016666666667,94.28733333333334,103.69283333333333,81.79766666666666,86.70583333333335,0.21666666666666667,87.53793333333331
1544031541,106.7675,40,116.44516666666667,85.4305,70.44149999999999,85.72316666666667,75.91983333333334,101.67416666666666,125.95483333333333,81.61449999999999,86.08716666666666,0.2222222222222222,93.60583333333334
1544031601,98.2245,41,117.6875,90.24316666666667,71.59266666666667,97.41016666666665,75.615,79.7645,104.796,84.856,84.97716666666666,0.22777777777777777,90.51666666666668
1544031661,95.21483333333335,42,107.83883333333333,84.63333333333334,74.38933333333333,107.11216666666665,75.69066666666666,73.96866666666666,73.007,83.12533333333333,106.02333333333333,0.23333333333333334,88.10034999999999
1544031721,100.43716666666666,43,108.53133333333334,73.02066666666666,78.545,97.99583333333334,80.25866666666667,81.001,65.60816666666666,82.62966666666667,92.66666666666667,0.2388888888888889,86.06941666666667
1544031781,106.839,44,107.466,73.72633333333333,82.79016666666666,103.21499999999999,74.7025,86.6785,71.62483333333333,81.57,89.30933333333333,0.24444444444444444,87.79216666666666
1544031841,105.59766666666665,45,112.81333333333333,97.47616666666666,77.83566666666667,106.60416666666667,76.63466666666666,98.21783333333333,76.68299999999999,81.22666666666667,83.95100000000001,0.25,91.70401666666667
1544031901,89.69733333333333,46,114.36683333333333,93.22133333333333,74.29933333333334,108.88433333333334,72.42016666666667,72.87783333333333,77.73316666666666,78.76983333333332,81.89666666666668,0.25555555555555554,86.41668333333334
1544031961,75.07733333333334,47,114.07933333333334,77.79866666666666,80.12033333333333,103.00666666666666,70.48066666666666,72.93483333333333,75.7675,81.64366666666666,72.40249999999999,0.2611111111111111,82.33115000000001
1544032021,73.71233333333333,48,118.37966666666667,71.47966666666666,79.548,105.85516666666668,68.396,75.74466666666667,70.14450000000001,77.328,75.19466666666668,0.26666666666666666,81.57826666666666
1544032081,83.74833333333332,49,119.08233333333332,85.64066666666668,70.72333333333333,97.42783333333334,70.661,118.35100000000001,62.126333333333335,77.87383333333334,76.25533333333333,0.2722222222222222,86.189
1544032141,99.53583333333333,50,114.9975,101.47666666666667,71.76683333333334,86.1515,68.82133333333333,137.15266666666668,73.58516666666667,82.14699999999999,75.33183333333334,0.2777777777777778,91.09663333333334
1544032201,106.45716666666667,51,117.06716666666667,90.734,78.85516666666668,99.80300000000001,71.03583333333333,102.363,101.04299999999999,79.28533333333333,79.59283333333333,0.2833333333333333,92.62365
1544032261,94.7465,52,110.27016666666667,89.354,76.26083333333332,96.84833333333333,73.12683333333332,104.71716666666666,97.61833333333334,78.66000000000001,80.35466666666666,0.28888888888888886,90.19568333333333
1544032321,90.50983333333333,53,111.97,90.00483333333334,73.01566666666666,98.184,84.87783333333333,122.01866666666666,86.89899999999999,78.84416666666667,91.5335,0.29444444444444445,92.78575000000001
1544032381,103.17883333333333,54,110.41616666666667,90.28616666666667,73.23766666666667,108.20883333333333,75.80850000000001,124.14766666666667,78.94149999999999,77.18733333333333,98.16633333333334,0.3,93.9579
1544032441,106.53916666666667,55,116.03683333333333,86.94833333333332,82.07283333333334,99.4455,69.546,108.58500000000001,78.5425,77.42666666666668,82.0735,0.3055555555555556,90.72163333333333
1544032501,120.78416666666666,56,117.90966666666667,82.42433333333334,82.97633333333333,106.36683333333333,72.75666666666666,115.161,79.96533333333333,76.96783333333333,73.6255,0.3111111111111111,92.89376666666666
1544032561,104.738,57,115.58666666666666,68.23516666666667,68.01216666666667,98.18733333333333,70.93516666666666,93.73033333333333,95.128,80.82133333333333,79.04400000000001,0.31666666666666665,87.44181666666665
1544032621,103.86449999999999,58,115.91766666666668,68.6945,71.52066666666666,99.94699999999999,70.35783333333333,73.08683333333333,92.16799999999999,88.94966666666666,82.56133333333334,0.32222222222222224,86.7068
1544032681,101.5125,59,114.05333333333333,66.03766666666667,74.23383333333332,86.19616666666667,74.23949999999999,76.286,80.85183333333333,79.16983333333333,85.421,0.3277777777777778,83.80016666666668
1544032741,107.65716666666667,60,102.62416666666667,80.98416666666667,75.184,66.53883333333333,78.54549999999999,75.08116666666666,91.06683333333334,74.34833333333333,75.89183333333334,0.3333333333333333,82.79220000000001
1544032801,94.80883333333333,61,88.76533333333333,76.53516666666665,88.08733333333333,71.90733333333333,79.96683333333334,79.29266666666668,102.59366666666666,77.56750000000001,84.3625,0.3388888888888889,84.38871666666667
1544032861,88.9795,62,110.85516666666668,75.71133333333334,105.11083333333333,68.52583333333334,83.57983333333333,82.10333333333332,81.91550000000001,78.76083333333332,110.05300000000001,0.34444444444444444,88.55951666666667
1544032921,108.96033333333334,63,110.16016666666665,75.00466666666667,93.78266666666667,74.877,72.08183333333334,74.503,90.94783333333334,76.875,84.52749999999999,0.35,86.17200000000001
1544032981,105.46233333333333,64,112.19666666666667,81.29366666666667,101.14633333333333,83.21383333333333,68.69233333333334,68.87899999999999,102.14716666666666,75.2175,82.6315,0.35555555555555557,88.08803333333333
1544033041,100.09666666666666,65,115.50816666666667,89.236,77.81033333333333,81.1275,64.10966666666667,76.98566666666667,87.94183333333334,77.46783333333333,79.7265,0.3611111111111111,85.00101666666667
1544033101,103.63000000000001,66,115.76616666666668,82.96900000000001,73.22283333333333,83.8465,66.1215,65.36733333333333,88.30266666666667,76.64750000000001,89.9515,0.36666666666666664,84.58250000000001
1544033161,86.2505,67,114.45833333333333,84.06283333333334,75.44149999999999,81.21116666666667,72.75133333333333,73.164,90.39816666666667,76.18566666666668,85.063,0.37222222222222223,83.89865
1544033221,85.85650000000001,68,113.92566666666667,79.86166666666666,74.53299999999999,102.1625,71.35316666666667,83.5715,88.53783333333332,79.37366666666667,82.59816666666667,0.37777777777777777,86.17736666666666
1544033281,105.23633333333333,69,107.02833333333334,86.73383333333332,78.32,106.77616666666667,90.6555,76.10383333333333,76.66083333333333,79.57,80.55616666666667,0.38333333333333336,88.7641
1544033341,114.70666666666666,70,114.079,79.18833333333333,77.57166666666667,94.8285,80.33316666666666,79.32333333333332,81.507,69.91783333333333,84.73333333333333,0.3888888888888889,87.61888333333333
1544033401,105.72866666666667,71,111.6695,71.60683333333333,68.17016666666667,92.7085,75.39033333333333,96.135,76.76333333333334,71.23566666666667,87.2505,0.39444444444444443,85.66585
1544033461,92.81633333333333,72,112.087,84.391,69.723,92.99466666666667,81.35183333333333,85.37616666666666,78.69166666666666,73.44666666666667,91.15766666666667,0.4,86.20360000000001
1544033521,84.24183333333333,73,109.61083333333333,95.85283333333334,80.12316666666668,87.55933333333334,108.19783333333334,74.19833333333332,98.32616666666667,77.661,90.8295,0.40555555555555556,90.66008333333335
1544033581,93.028,74,103.91933333333333,100.70733333333332,78.7825,79.55366666666667,83.87683333333332,78.52783333333333,95.04716666666667,77.45766666666667,80.60083333333334,0.4111111111111111,87.15011666666668
1544033641,91.85833333333333,75,109.24966666666666,111.75016666666667,74.193,87.69916666666667,72.99183333333333,74.845,86.65599999999999,75.27533333333332,105.471,0.4166666666666667,88.99895
1544033701,106.66483333333333,76,103.127,108.762,68.208,90.26566666666666,72.37133333333333,67.88183333333333,89.18666666666667,75.37516666666667,100.7355,0.4222222222222222,88.25780000000002
1544033761,106.0255,77,97.2835,132.99866666666668,77.55433333333333,86.613,82.43249999999999,74.4275,87.27516666666666,74.405,95.22316666666667,0.42777777777777776,91.42383333333333
1544033821,103.34216666666666,78,102.77716666666667,109.846,77.8595,97.29016666666666,74.91499999999999,77.58733333333333,80.65783333333334,77.87733333333334,103.40166666666667,0.43333333333333335,90.55541666666667
1544033881,80.5465,79,103.36566666666666,96.79716666666667,82.10916666666667,114.07316666666667,91.35783333333333,74.80883333333333,81.33716666666666,78.61416666666668,86.64266666666667,0.4388888888888889,88.96523333333334
1544033941,77.55199999999999,80,103.65450000000001,94.44983333333333,80.89783333333334,111.39883333333334,83.718,73.681,77.17266666666666,82.73183333333333,81.74216666666666,0.4444444444444444,86.69986666666667
1544034001,80.5825,81,102.39416666666666,104.2085,82.57199999999999,84.44200000000001,70.21916666666667,65.05583333333333,77.60233333333333,75.34549999999999,76.80933333333334,0.45,81.92313333333334
1544034061,73.78866666666666,82,101.97966666666666,89.42583333333333,74.0255,73.63216666666668,71.4485,87.41683333333334,71.47083333333333,76.9945,75.03083333333333,0.45555555555555555,79.52133333333333
1544034121,84.18633333333334,83,105.81033333333333,82.08216666666667,87.52366666666667,74.7985,76.91566666666667,99.75666666666666,77.04316666666666,80.56233333333333,79.80183333333333,0.46111111111111114,84.84806666666665
1544034181,108.1695,84,108.0485,83.528,100.12366666666667,92.58449999999999,77.63416666666667,101.58,82.18283333333333,79.36816666666667,85.27066666666666,0.4666666666666667,91.849
1544034241,106.25366666666667,85,106.20116666666667,84.3635,83.8865,83.84683333333334,73.95,96.84916666666666,84.57466666666666,75.7535,75.40599999999999,0.4722222222222222,87.10849999999999
1544034301,97.99616666666667,86,103.21816666666668,88.5165,74.52883333333332,81.52250000000001,78.95416666666667,109.7825,80.13883333333334,73.08449999999999,68.73066666666666,0.4777777777777778,85.64728333333333
1544034361,88.1505,87,102.13316666666667,74.49166666666666,75.75333333333333,93.60216666666666,78.54816666666667,92.8685,82.67766666666667,66.87033333333333,85.26950000000001,0.48333333333333334,84.0365
1544034421,89.3775,88,106.4565,73.9355,81.68083333333334,90.3115,91.46499999999999,79.96016666666667,81.82616666666667,66.99683333333333,84.77233333333334,0.4888888888888889,84.67823333333334
1544034481,69.9675,89,109.015,82.57733333333334,73.38916666666667,88.97566666666667,77.96583333333334,84.9575,88.068,77.19133333333333,94.27866666666667,0.49444444444444446,84.6386
