unix,s1_final_HR,minute,s2_final_HR,s3_final_HR,s4_final_HR,s5_final_HR,s6_final_HR,s7_final_HR,s8_final_HR,s9_final_HR,s10_final_HR,test_progress,avg_HR
1544034541,72.27383333333334,90,107.1955,94.01716666666667,80.346,77.89750000000001,68.29299999999999,72.50416666666666,97.96000000000001,85.74183333333333,78.71116666666667,0.5,83.49401666666668
1544034601,88.27600000000001,91,103.616,76.40583333333333,80.75333333333333,88.54416666666665,65.825,69.4765,93.28150000000001,79.29166666666667,76.83866666666667,0.5055555555555555,82.23086666666667
1544034661,80.85733333333333,92,103.1955,75.9915,71.80199999999999,89.71983333333333,69.5765,75.30666666666666,92.133,76.64916666666666,84.22800000000001,0.5111111111111111,81.94595
1544034721,92.0515,93,110.78833333333334,86.03466666666667,81.31366666666666,78.98683333333334,75.04616666666668,69.7965,98.538,79.55416666666666,84.86183333333334,0.5166666666666667,85.69716666666667
1544034781,75.81933333333333,94,106.9665,99.962,74.83183333333334,73.29333333333334,76.6085,66.61216666666667,83.20916666666668,75.64016666666666,91.51700000000001,0.5222222222222223,82.446
1544034841,74.06866666666666,95,110.49233333333333,92.83883333333333,78.75316666666666,59.019999999999996,78.81283333333334,76.4645,76.28649999999999,78.53299999999999,73.71066666666667,0.5277777777777778,79.89804999999998
1544034901,97.94266666666667,96,107.5175,93.79816666666667,96.25083333333333,66.045,71.361,76.19016666666667,88.0335,80.49116666666667,67.44066666666667,0.5333333333333333,84.50706666666666
1544034961,117.874,97,108.29916666666666,72.68116666666667,83.42450000000001,75.23883333333333,68.70983333333334,67.45016666666668,85.52716666666667,79.89816666666667,81.04866666666666,0.5388888888888889,84.01516666666666
1544035021,108.74600000000001,98,107.886,75.81700000000001,73.22383333333333,86.287,71.55033333333334,70.90066666666667,84.44316666666667,77.162,79.65616666666666,0.5444444444444444,83.56721666666667
1544035081,89.5215,99,110.27199999999999,74.40483333333333,72.9835,105.01016666666666,70.88533333333334,85.92766666666667,71.21350000000001,77.99383333333334,75.42616666666666,0.55,83.36385000000001
1544035141,73.38683333333333,100,114.89699999999999,73.11433333333333,63.82816666666667,95.44516666666667,70.83366666666667,82.63783333333335,93.6735,79.83850000000001,74.79983333333332,0.5555555555555556,82.24548333333334
1544035201,85.31266666666667,101,114.78299999999999,85.65816666666666,74.32633333333334,85.79400000000001,68.68249999999999,75.5465,113.82616666666667,74.44466666666668,79.51566666666668,0.5611111111111111,85.78896666666665
1544035261,85.568,102,112.8245,90.39966666666668,108.20833333333333,75.62766666666667,70.11916666666666,78.80783333333333,98.74783333333333,78.55816666666666,88.83183333333334,0.5666666666666667,88.76929999999999
1544035321,78.32983333333333,103,109.85966666666667,92.91366666666666,116.7735,81.56,78.73883333333333,83.35083333333334,89.88133333333333,77.76733333333333,84.96483333333335,0.5722222222222222,89.41398333333333
1544035381,70.61233333333332,104,108.36333333333333,91.102,129.71083333333334,88.424,90.3815,101.16883333333334,77.20366666666668,77.6815,86.22966666666666,0.5777777777777777,92.08776666666665
1544035441,74.4465,105,108.30616666666667,74.25733333333332,110.79466666666667,89.62833333333333,76.80383333333333,112.54533333333333,86.75766666666667,72.85683333333333,78.115,0.5833333333333334,88.45116666666668
1544035501,86.72133333333333,106,110.81666666666666,77.69833333333332,90.063,86.87283333333333,71.15,81.297,95.82233333333333,77.44766666666666,86.08766666666666,0.5888888888888889,86.39768333333333
1544035561,92.54866666666666,107,108.11966666666667,85.60616666666667,70.88216666666668,86.9535,72.71350000000001,72.23649999999999,84.59183333333334,76.46066666666667,93.59316666666668,0.5944444444444444,84.37058333333333
1544035621,97.0285,108,107.3725,85.36133333333333,71.13833333333334,78.107,67.51116666666667,73.48066666666666,110.0115,75.29950000000001,84.48866666666666,0.6,84.97991666666665
1544035681,83.01849999999999,109,106.735,88.61433333333333,72.20666666666666,77.14616666666667,67.11066666666666,85.33566666666667,126.9665,82.87899999999999,94.94983333333333,0.6055555555555555,88.49623333333332
1544035741,97.69016666666667,110,101.9465,93.72416666666666,62.03816666666667,75.29483333333333,74.94266666666667,87.53116666666666,134.26866666666666,81.11833333333334,100.02966666666666,0.6111111111111112,90.85843333333334
1544035801,85.39450000000001,111,99.63000000000001,74.411,68.01033333333334,72.90016666666666,68.49116666666667,78.14933333333333,119.85466666666666,79.20166666666667,92.98116666666667,0.6166666666666667,83.90240000000001
1544035861,79.17516666666667,112,97.17,72.02316666666667,70.19633333333333,83.972,71.2265,70.43716666666666,96.18083333333334,83.05083333333333,77.63716666666666,0.6222222222222222,80.10691666666665
1544035921,107.82066666666667,113,102.20133333333334,78.12683333333332,73.88866666666667,106.22833333333332,67.959,67.07616666666667,75.98049999999999,85.5265,78.27983333333333,0.6277777777777778,84.30878333333332
1544035981,106.22933333333334,114,107.1135,78.3595,96.18516666666666,97.36466666666666,69.20683333333334,78.50500000000001,80.36683333333333,83.15166666666667,69.93116666666667,0.6333333333333333,86.64136666666666
1544036041,96.83766666666666,115,105.97733333333333,85.72883333333333,89.4785,100.77283333333334,73.58033333333333,84.66316666666667,95.75383333333333,85.605,80.47116666666668,0.6388888888888888,89.88686666666668
1544036101,84.65316666666666,116,100.38916666666667,99.51916666666666,95.52616666666667,103.12433333333334,78.26616666666668,83.154,92.35516666666668,79.93249999999999,84.7355,0.6444444444444445,90.16553333333334
1544036161,77.66149999999999,117,97.79216666666666,89.45049999999999,73.287,97.2675,75.00133333333333,77.591,85.211,78.70083333333334,81.03966666666666,0.65,83.30024999999999
1544036221,90.34383333333334,118,98.9295,89.47783333333334,66.977,83.7835,73.82666666666667,80.7235,96.6455,95.93333333333334,80.316,0.6555555555555556,85.69566666666667
1544036281,94.6975,119,102.73266666666667,75.03783333333334,69.7535,73.74733333333333,77.72116666666666,78.54383333333334,94.10633333333334,86.85283333333334,76.69966666666666,0.6611111111111111,82.98926666666667
1544036341,84.611,120,95.22633333333333,72.47833333333332,70.25066666666666,81.68599999999999,82.84933333333333,80.74233333333333,101.8295,83.9385,76.88566666666667,0.6666666666666666,83.04976666666666
1544036401,81.17933333333333,121,107.23783333333334,79.04233333333333,71.64666666666668,84.82233333333333,79.60383333333333,77.50633333333333,94.70450000000001,84.1845,79.59316666666668,0.6722222222222223,83.95208333333333
1544036461,72.98583333333333,122,104.34783333333333,67.4455,74.11433333333333,89.5525,93.03183333333332,86.76516666666666,84.50316666666666,80.7625,98.77316666666667,0.6777777777777778,85.22818333333332
1544036521,74.84466666666667,123,107.0955,63.9565,73.01299999999999,105.795,85.93133333333334,85.055,82.15616666666666,81.62933333333334,98.45633333333333,0.6833333333333333,85.79328333333333
1544036581,77.18166666666666,124,104.68233333333333,61.13666666666666,99.093,103.70433333333334,81.063,75.48783333333334,82.52483333333333,90.355,88.2825,0.6888888888888889,86.35111666666667
1544036641,85.59233333333333,125,101.269,70.03216666666667,116.34483333333333,99.54133333333333,71.69066666666666,71.61933333333333,94.24666666666667,104.32283333333334,91.257,0.6944444444444444,90.59161666666667
1544036701,86.52366666666667,126,100.25783333333334,81.45916666666668,127.11883333333334,94.81433333333332,87.01166666666667,101.46333333333334,79.35300000000001,81.37433333333334,82.2525,0.7,92.16286666666667
1544036761,95.21833333333333,127,102.97633333333333,84.11433333333333,141.03966666666665,96.9385,73.30783333333333,108.79783333333333,80.04950000000001,91.588,59.342,0.7055555555555556,93.33723333333332
1544036821,90.4055,128,105.9695,92.99766666666666,110.75983333333333,101.73016666666668,68.80216666666666,110.69699999999999,64.75566666666667,81.94066666666666,64.4105,0.7111111111111111,89.24686666666665
1544036881,88.59750000000001,129,104.6895,92.72633333333333,93.34966666666666,97.85016666666667,67.74333333333333,86.61416666666668,64.592,77.12566666666666,76.182,0.7166666666666667,84.94703333333334
1544036941,104.40799999999999,130,102.38233333333332,69.135,73.31483333333334,98.4175,68.22783333333334,76.54633333333332,77.179,82.42766666666667,67.534,0.7222222222222222,81.95725
1544037001,93.46816666666668,131,101.49566666666666,79.586,76.63016666666667,97.05166666666668,67.10416666666667,79.22383333333333,81.83133333333333,82.903,76.24433333333333,0.7277777777777777,83.55383333333334
1544037061,98.15,132,113.1135,85.57516666666668,74.2105,95.86433333333333,73.26316666666666,81.05716666666667,83.94699999999999,73.21666666666667,80.44833333333332,0.7333333333333333,85.88458333333332
1544037121,77.06183333333334,133,105.25966666666666,78.8625,79.0735,100.07766666666666,79.54549999999999,59.87533333333333,75.3545,67.19866666666667,74.067,0.7388888888888889,79.63761666666667
1544037181,69.74633333333333,134,93.66883333333334,91.60483333333333,68.97883333333334,102.60833333333333,71.32316666666667,71.10650000000001,75.48916666666668,86.11633333333333,81.369,0.7444444444444445,81.20113333333335
1544037241,78.12333333333332,135,105.83366666666667,80.06466666666667,77.99366666666667,98.55733333333333,79.52950000000001,91.70916666666668,84.66333333333334,80.34766666666665,82.51533333333333,0.75,85.93376666666666
1544037301,72.6805,136,106.73416666666667,84.09516666666667,73.83183333333334,100.36699999999999,71.006,84.22016666666667,83.40566666666668,73.8035,80.509,0.7555555555555555,83.0653
1544037361,87.33183333333334,137,104.01533333333333,90.12533333333334,80.06333333333333,101.55383333333333,68.894,83.25733333333332,83.52083333333333,84.613,77.3295,0.7611111111111111,86.07043333333336
1544037421,84.53283333333334,138,105.08716666666666,83.548,97.58083333333335,104.11033333333333,72.79866666666666,80.2565,91.19016666666667,82.834,78.681,0.7666666666666667,88.06195
1544037481,83.291,139,106.88316666666667,78.86083333333333,85.37049999999999,73.94250000000001,66.76950000000001,84.79016666666666,100.78566666666667,81.7665,85.83183333333334,0.7722222222222223,84.82916666666667
1544037541,80.14366666666666,140,109.019,82.695,74.205,67.91683333333334,71.57283333333334,80.93533333333333,100.33500000000001,80.38133333333333,88.34833333333333,0.7777777777777778,83.55523333333335
1544037601,102.87866666666667,141,104.49966666666666,83.18233333333333,78.21483333333335,90.72816666666667,77.89466666666667,84.37400000000001,103.15100000000001,78.231,82.53,0.7833333333333333,88.56843333333333
1544037661,154.2845,142,93.15,67.86683333333333,86.02183333333333,109.94966666666666,71.79916666666666,104.7145,109.01183333333333,77.863,73.47166666666666,0.7888888888888889,94.81330000000001
1544037721,95.86999999999999,143,84.94616666666667,74.691,95.46383333333333,120.08866666666667,73.42699999999999,96.73483333333334,111.48616666666666,86.7555,71.25616666666666,0.7944444444444444,91.07193333333333
1544037781,106.39416666666666,144,94.39,67.76616666666668,82.55199999999999,107.61816666666667,77.2505,77.71783333333333,100.05766666666666,73.4475,79.06283333333334,0.8,86.62568333333334
1544037841,97.00033333333334,145,96.78283333333334,81.23133333333334,81.666,90.45716666666667,78.19733333333333,70.92083333333333,88.68683333333334,61.621833333333335,74.76366666666667,0.8055555555555556,82.13281666666667
1544037901,94.03016666666667,146,98.35433333333334,92.05166666666668,99.25133333333333,74.58200000000001,68.85366666666667,77.23916666666668,77.45316666666666,73.442,64.33533333333334,0.8111111111111111,81.95928333333333
1544037961,80.098,147,98.75399999999999,75.45233333333334,117.55066666666667,89.52666666666667,66.46033333333334,93.622,94.4795,86.53,82.57333333333332,0.8166666666666667,88.50468333333333
1544038021,78.68633333333334,148,100.648,73.08616666666667,96.27600000000001,97.838,63.86216666666667,80.85183333333333,125.18350000000001,101.64333333333335,86.65116666666667,0.8222222222222222,90.47264999999999
1544038081,104.26233333333333,149,99.04783333333333,78.14416666666666,90.96516666666666,92.62049999999999,68.76433333333333,78.06833333333334,116.94033333333333,104.76266666666668,117.07916666666667,0.8277777777777777,95.06548333333333
1544038141,104.93,150,101.39450000000001,82.615,105.70483333333333,73.72416666666666,67.48483333333334,82.09466666666667,87.35216666666666,82.91683333333334,85.91466666666666,0.8333333333333334,87.41316666666667
1544038201,97.21716666666666,151,101.38816666666666,87.27833333333334,110.63083333333334,84.48816666666667,60.52733333333333,91.80366666666667,87.27950000000001,81.0985,76.78033333333333,0.8388888888888889,87.8492
1544038261,104.114,152,86.31433333333332,84.124,78.17116666666666,93.506,76.45083333333334,92.32633333333334,99.73866666666666,82.2255,79.38983333333334,0.8444444444444444,87.63606666666665
1544038321,103.48983333333334,153,83.352,74.954,74.998,83.317,67.91233333333334,82.14766666666667,76.98183333333333,74.525,75.51666666666667,0.85,79.71943333333333
1544038381,103.42616666666666,154,98.9625,81.91083333333333,81.05316666666666,102.812,73.12366666666667,99.32549999999999,60.80166666666666,74.05066666666667,79.458,0.8555555555555555,85.49241666666666
1544038441,104.76849999999999,155,102.0905,85.11766666666668,104.75233333333334,119.3675,69.80733333333333,135.75383333333332,64.36683333333333,85.27583333333334,71.384,0.8611111111111112,94.26843333333335
1544038501,97.33616666666667,156,109.30749999999999,86.12416666666667,94.93933333333332,110.62033333333333,73.06233333333333,144.70499999999998,76.28233333333333,75.8195,74.80850000000001,0.8666666666666667,94.30051666666667
1544038561,92.368,157,102.00766666666667,96.23666666666666,87.13866666666667,107.62933333333334,75.26866666666666,95.75183333333332,79.12933333333334,84.99766666666666,82.617,0.8722222222222222,90.31448333333331
1544038621,84.682,158,101.56833333333334,98.11983333333333,90.38083333333334,85.20049999999999,72.86999999999999,78.30433333333333,79.61016666666666,78.00033333333334,80.72283333333333,0.8777777777777778,84.94591666666669
1544038681,88.52466666666666,159,92.86466666666666,94.49883333333334,92.46033333333334,88.40266666666666,70.04183333333334,75.52133333333333,104.28150000000001,83.653,88.36449999999999,0.8833333333333333,87.86133333333335
1544038741,71.8775,160,95.03616666666667,114.83633333333334,86.87566666666666,99.90133333333333,74.5055,85.784,105.46583333333334,87.06633333333333,99.46566666666666,0.8888888888888888,92.08143333333332
1544038801,92.85300000000001,161,103.62316666666668,128.31550000000001,90.13816666666666,84.85883333333332,76.04883333333333,79.00633333333333,85.546,78.54733333333334,88.44083333333333,0.8944444444444445,90.73780000000002
1544038861,98.05233333333334,162,100.14083333333333,106.34533333333334,79.17399999999999,87.26833333333335,91.91066666666667,79.89899999999999,96.3755,78.25833333333334,76.01233333333333,0.9,89.34366666666666
1544038921,91.93633333333334,163,108.4735,100.519,66.09016666666666,100.28683333333333,85.71016666666667,112.1795,85.38783333333335,70.60100000000001,73.8685,0.9055555555555556,89.50528333333332
1544038981,67.81816666666667,164,99.90516666666667,99.99933333333334,77.10433333333334,93.25333333333333,77.35083333333334,123.64899999999999,78.847,95.69766666666666,79.74533333333333,0.9111111111111111,89.33701666666666
1544039041,73.20166666666667,165,92.53833333333334,87.88216666666668,98.32716666666667,82.91799999999999,72.87583333333333,89.25816666666667,70.25316666666666,91.14733333333334,92.44833333333332,0.9166666666666666,85.08501666666666
1544039101,81.39816666666667,166,96.71566666666666,72.71216666666666,92.94233333333334,80.93350000000001,75.78966666666666,94.04883333333333,73.89883333333334,75.56266666666667,97.34066666666666,0.9222222222222223,84.13425
1544039161,99.693,167,92.29066666666667,73.71433333333333,79.1035,77.31866666666666,67.98766666666667,86.59633333333333,66.27733333333333,75.89716666666666,75.27983333333333,0.9277777777777778,79.41585
1544039221,116.99933333333334,168,101.109,85.33133333333333,76.73866666666666,84.27616666666667,75.9375,69.7385,77.3615,76.39316666666667,89.53866666666666,0.9333333333333333,85.34238333333334
1544039281,137.6095,169,96.06883333333333,93.57766666666666,87.74050000000001,86.82566666666666,68.59283333333333,68.39899999999999,79.8805,74.70516666666667,61.88783333333333,0.9388888888888889,85.52874999999999
1544039341,106.55516666666668,170,95.07633333333334,98.38933333333333,87.34666666666666,82.3925,64.18916666666667,98.04866666666666,76.7835,77.15766666666667,69.04366666666667,0.9444444444444444,85.49826666666668
1544039401,82.57616666666667,171,87.22583333333334,90.16499999999999,70.10966666666667,82.157,61.948,99.66866666666667,80.14833333333333,74.96683333333334,78.2255,0.95,80.7191
1544039461,89.887,172,78.506,87.308,93.327,80.8865,63.827,99.43766666666667,85.33383333333333,86.494,77.77116666666666,0.9555555555555556,84.27781666666667
1544039521,98.357,173,104.31916666666666,100.41533333333334,72.37816666666666,78.08266666666667,78.60466666666666,84.152,78.35300000000001,80.979,71.42716666666666,0.9611111111111111,84.70681666666667
1544039581,94.31183333333334,174,102.58183333333334,103.57316666666667,89.1195,103.21533333333333,96.93183333333333,81.61916666666666,81.2355,77.9365,106.96433333333333,0.9666666666666667,93.7489
1544039641,88.78933333333333,175,78.0855,87.83449999999999,99.29283333333333,91.49516666666666,110.38416666666667,71.86183333333334,90.07166666666667,73.0325,113.3335,0.9722222222222222,90.41810000000001
1544039701,90.782,176,81.91149999999999,78.43316666666666,88.273,76.4945,130.42633333333333,80.11366666666666,85.045,75.687,115.13416666666667,0.9777777777777777,90.23003333333334
1544039761,89.6665,177,106.937,70.30199999999999,82.39466666666667,78.00616666666666,95.2755,96.5155,74.52466666666666,86.72666666666667,98.91316666666667,0.9833333333333333,87.92618333333334
1544039821,83.63666666666667,178,120.33766666666666,79.97566666666667,75.53,86.82633333333334,79.8445,83.86166666666666,95.89,97.588,85.29266666666668,0.9888888888888889,88.87831666666668
1544039881,84.42066666666666,179,118.937,84.6645,85.13816666666666,83.48716666666665,77.907,81.94800000000001,80.75616666666666,122.03083333333333,92.90183333333333,0.9944444444444445,91.21913333333333
1544039941,100.1605,180,100.62349999999999,79.05283333333334,102.49233333333333,93.54383333333334,95.27466666666666,82.972,91.44383333333333,148.9575,82.86283333333334,1.0,97.73838333333333
