unix,s1_final_TEMP,minute,s2_final_TEMP,s3_final_TEMP,s4_final_TEMP,s5_final_TEMP,s6_final_TEMP,s7_final_TEMP,s8_final_TEMP,s9_final_TEMP,s10_final_TEMP,test_progress,avg_TEMP
1544029200,30.492833333333333,1,31.414416666666668,28.38308333333333,29.079833333333333,31.127333333333336,30.152416666666667,27.448916666666666,30.815333333333335,32.3455,30.108999999999998,0.005555555555555556,30.13686666666667
1544029260,30.521583333333336,2,31.41425,28.274833333333333,29.104499999999998,30.933249999999997,30.20175,27.36341666666667,30.971833333333333,32.21491666666667,30.182000000000002,0.011111111111111112,30.118233333333336
1544029320,30.579,3,31.482166666666668,27.927666666666667,29.383166666666668,30.882416666666664,30.2125,27.395166666666668,30.883249999999997,32.03125,30.018583333333332,0.016666666666666666,30.07951666666666
1544029380,30.67441666666667,4,31.62425,27.872916666666665,29.487333333333332,30.953083333333332,30.28033333333333,27.463833333333334,30.805666666666664,32.104416666666665,30.079250000000002,0.022222222222222223,30.13455
1544029440,30.649083333333333,5,31.812583333333336,27.562416666666667,29.751083333333334,31.045166666666667,30.44291666666667,27.546833333333332,30.445416666666667,32.32491666666667,30.293333333333333,0.027777777777777776,30.187375000000003
1544029500,30.6545,6,31.993,28.01608333333333,29.995583333333332,31.083916666666664,30.540416666666665,27.615833333333335,29.822166666666664,32.4415,30.407333333333334,0.03333333333333333,30.257033333333332
1544029560,30.67825,7,32.11329166666667,28.800833333333333,30.325750000000003,31.1375,30.578666666666667,27.59733333333333,29.418499999999998,32.35166666666667,30.424416666666666,0.03888888888888889,30.34262083333333
1544029620,30.564333333333334,8,32.183458333333334,29.25075,30.612750000000002,31.30366666666667,30.428166666666666,27.658666666666665,29.866666666666667,32.28641666666667,30.573,0.044444444444444446,30.472787500000003
1544029680,30.550833333333333,9,32.2705,29.87141666666667,30.6565,31.401416666666666,30.533166666666666,27.6655,29.913333333333334,32.2535,30.655166666666666,0.05,30.577133333333336
1544029740,30.453,10,32.37075,30.630333333333333,30.58,31.457416666666667,30.689000000000004,27.586000000000002,30.237750000000002,32.34875,30.908166666666666,0.05555555555555555,30.726116666666666
1544029800,30.556333333333335,11,32.42966666666667,30.955583333333333,30.602333333333334,31.567416666666666,30.793083333333335,27.491083333333332,30.763583333333333,32.409,30.903583333333334,0.06111111111111111,30.84716666666667
1544029860,30.69,12,32.44116666666667,31.13266666666667,30.813083333333335,31.75408333333333,30.907500000000002,27.50225,31.059583333333332,32.336875,30.746083333333335,0.06666666666666667,30.93832916666667
1544029920,30.646083333333333,13,32.474833333333336,30.997416666666666,30.87575,31.87025,31.0455,27.51158333333333,31.396583333333336,32.06104166666667,30.719333333333335,0.07222222222222222,30.9598375
1544029980,30.7385,14,32.434916666666666,30.957833333333333,30.991,31.886000000000003,31.158916666666666,27.54625,31.42475,32.049416666666666,30.70025,0.07777777777777778,30.988783333333327
1544030040,30.778916666666664,15,32.42945833333333,30.94125,31.19541666666667,31.950166666666668,31.243583333333333,27.594333333333335,31.53083333333333,32.14908333333333,30.835833333333333,0.08333333333333333,31.064887499999998
1544030100,30.75041666666667,16,32.58229166666667,31.016750000000002,31.226916666666668,32.131166666666665,31.217750000000002,27.62575,31.91675,32.193583333333336,30.964083333333335,0.08888888888888889,31.162545833333336
1544030160,30.800333333333334,17,32.708083333333335,30.983583333333332,31.229916666666668,32.25066666666667,31.220750000000002,27.57975,32.23358333333333,32.142,31.070083333333333,0.09444444444444444,31.221875
1544030220,30.729333333333333,18,32.83933333333333,30.954083333333333,31.139583333333334,32.38008333333333,31.299083333333332,27.548833333333334,32.27316666666667,32.219500000000004,30.991083333333332,0.1,31.23740833333333
1544030280,30.722416666666668,19,32.97141666666667,30.906083333333335,31.169500000000003,32.4425,31.379666666666665,27.58875,32.45783333333333,32.3325,30.700249999999997,0.10555555555555556,31.267091666666666
1544030340,30.77108333333333,20,33.032666666666664,30.982833333333335,31.34025,32.51616666666667,31.449666666666666,27.632833333333334,32.54291666666667,32.51583333333333,30.764416666666666,0.1111111111111111,31.354866666666663
1544030400,30.838166666666666,21,33.087666666666664,31.092083333333335,31.440166666666666,32.718333333333334,31.505916666666668,27.63125,32.79425,32.64683333333333,30.493666666666666,0.11666666666666667,31.42483333333334
1544030460,30.833833333333335,22,33.139541666666666,31.27808333333333,31.370416666666667,32.85366666666667,31.46258333333333,27.512166666666666,32.930416666666666,32.801,30.432416666666665,0.12222222222222222,31.4614125
1544030520,30.813583333333334,23,33.24004166666666,31.452499999999997,31.362916666666667,33.01804166666667,31.447333333333333,27.647333333333332,33.08275,32.95433333333333,30.544583333333332,0.12777777777777777,31.55634166666666
1544030580,30.737833333333334,24,33.29833333333333,31.671333333333333,31.47908333333333,33.204791666666665,31.487000000000002,27.597416666666668,32.90691666666667,33.090625,30.656166666666667,0.13333333333333333,31.61295
1544030640,30.68916666666667,25,33.307249999999996,31.8025,31.536083333333334,33.176125,31.528666666666666,27.615166666666664,32.87558333333333,33.201708333333336,30.696583333333333,0.1388888888888889,31.642883333333327
1544030700,30.646666666666665,26,33.325208333333336,31.850416666666668,31.479916666666664,33.211625,31.568083333333334,27.685416666666665,32.96775,33.330041666666666,30.497333333333334,0.14444444444444443,31.656245833333337
1544030760,30.7575,27,33.418375,31.882416666666664,31.483666666666668,33.13558333333334,31.65875,27.76158333333333,33.117916666666666,33.42120833333333,30.131666666666668,0.15,31.676866666666665
1544030820,30.83325,28,33.52791666666666,31.884333333333334,31.468,33.162333333333336,31.811083333333332,27.84766666666667,33.274125,33.521499999999996,29.952916666666667,0.15555555555555556,31.728312499999998
1544030880,30.882083333333334,29,33.620958333333334,31.925833333333333,31.26575,33.309333333333335,31.934916666666666,27.75525,33.59525,33.54983333333333,30.18616666666667,0.16111111111111112,31.8025375
1544030940,30.86575,30,33.769666666666666,32.07566666666666,31.189333333333334,33.32191666666667,32.008583333333334,27.672250000000002,33.476708333333335,33.63395833333333,30.29641666666667,0.16666666666666666,31.831025
1544031000,30.967416666666665,31,33.896458333333335,32.131499999999996,31.19075,33.36691666666666,32.09316666666667,27.614083333333333,33.10841666666666,33.693583333333336,30.252916666666668,0.17222222222222222,31.831520833333336
1544031060,30.99775,32,33.95191666666667,32.140625,31.330666666666666,33.47933333333334,32.182249999999996,27.660916666666665,33.409166666666664,33.740458333333336,29.998583333333332,0.17777777777777778,31.889166666666664
1544031120,31.124833333333335,33,34.019416666666665,32.23620833333333,31.4995,33.177,32.25791666666667,27.680333333333337,33.491791666666664,33.7815,29.85058333333333,0.18333333333333332,31.911908333333333
1544031180,31.157833333333333,34,34.100833333333334,32.208416666666665,31.561,33.278666666666666,32.3405,27.73825,33.68054166666666,33.829541666666664,30.06675,0.18888888888888888,31.996233333333333
1544031240,31.032,35,34.144416666666665,32.105333333333334,31.66691666666667,33.2935,32.383,27.799,33.75079166666667,33.85454166666667,30.01175,0.19444444444444445,32.004125
1544031300,30.969916666666666,36,34.186083333333336,32.06466666666667,31.706416666666666,33.56608333333333,32.32775,27.683333333333334,33.43083333333333,33.83391666666667,29.839,0.2,31.9608
1544031360,30.971083333333333,37,34.22475,32.05225,31.897916666666667,33.715833333333336,32.467666666666666,27.688916666666668,33.519041666666666,33.831041666666664,29.88266666666667,0.20555555555555555,32.025116666666676
1544031420,31.013333333333332,38,34.28183333333333,32.10879166666667,32.04725,33.90141666666667,32.56308333333333,27.6785,33.770208333333336,33.896208333333334,29.951666666666664,0.2111111111111111,32.121229166666666
1544031480,31.056,39,34.322916666666664,32.22620833333333,31.915916666666664,33.95158333333333,32.649625,27.733416666666667,33.86920833333333,33.9365,30.073666666666668,0.21666666666666667,32.17350416666667
1544031540,31.033083333333334,40,34.3835,32.266125,32.098875,33.973333333333336,32.719874999999995,27.798583333333333,33.653749999999995,33.937916666666666,30.263583333333333,0.2222222222222222,32.2128625
1544031600,31.001250000000002,41,34.39183333333333,32.38970833333333,32.21745833333333,33.92279166666667,32.78783333333333,27.918416666666666,33.94591666666667,33.94325,30.174666666666667,0.22777777777777777,32.2693125
1544031660,30.93525,42,34.45008333333333,32.397625,31.972416666666668,33.817625,32.829,27.961166666666667,34.397708333333334,34.03458333333334,30.201916666666666,0.23333333333333334,32.2997375
1544031720,30.912583333333334,43,34.48670833333333,32.30670833333333,31.545833333333334,33.78458333333334,32.83645833333333,28.073833333333333,34.738791666666664,34.031083333333335,30.541249999999998,0.2388888888888889,32.325783333333334
1544031780,30.9175,44,34.506375000000006,32.262125,31.34225,33.772416666666665,32.886375,28.494833333333336,34.662416666666665,34.05133333333333,30.609416666666668,0.24444444444444444,32.35050416666667
1544031840,30.797416666666667,45,34.58116666666667,32.16204166666667,31.497583333333335,33.7385,32.924749999999996,28.444833333333335,34.541000000000004,34.12145833333333,30.707333333333334,0.25,32.35160833333333
1544031900,30.661833333333334,46,34.67391666666666,32.123333333333335,31.448916666666666,33.770250000000004,33.059,28.400166666666667,34.49508333333333,34.18666666666666,30.761166666666668,0.25555555555555554,32.35803333333333
1544031960,30.735,47,34.74041666666667,32.09741666666667,31.3715,33.753416666666666,33.15383333333333,28.26383333333333,34.49041666666667,34.190124999999995,30.747833333333332,0.2611111111111111,32.35437916666666
1544032020,30.7505,48,34.79883333333333,32.055458333333334,31.4495,33.78766666666667,33.22966666666667,28.279833333333332,34.43266666666667,34.22658333333333,30.95991666666667,0.26666666666666666,32.3970625
1544032080,30.650583333333334,49,34.82520833333333,31.950291666666665,31.622333333333334,33.760666666666665,33.26716666666667,28.599833333333333,34.57758333333333,34.31304166666667,30.91283333333333,0.2722222222222222,32.44795416666666
1544032140,30.623583333333332,50,34.86204166666666,31.961875,31.823916666666666,33.78175,33.32683333333333,28.5695,34.55766666666667,34.32029166666667,30.752333333333336,0.2777777777777778,32.45797916666667
1544032200,30.635916666666667,51,34.869458333333334,32.022166666666664,31.91475,33.86066666666667,33.396249999999995,28.531666666666663,34.38708333333333,34.316375,30.651333333333334,0.2833333333333333,32.45856666666667
1544032260,30.563583333333334,52,34.886541666666666,31.996375,32.05645833333333,33.92879166666667,33.41591666666667,28.943499999999997,34.292500000000004,34.35145833333333,30.520583333333335,0.28888888888888886,32.49557083333333
1544032320,30.63233333333333,53,34.96083333333333,32.11725,31.775875,33.751041666666666,33.29808333333333,29.106416666666668,34.57008333333333,34.38308333333334,30.56,0.29444444444444445,32.515499999999996
1544032380,30.610166666666665,54,35.04183333333334,32.33225,31.363583333333334,33.799166666666665,33.183416666666666,29.092083333333335,34.61958333333334,34.30575,30.390083333333333,0.3,32.47379166666666
1544032440,30.496750000000002,55,35.10575000000001,32.39308333333333,31.482083333333332,33.80675,33.1025,29.272333333333332,34.472750000000005,34.314,30.648333333333333,0.3055555555555556,32.509433333333334
1544032500,30.383666666666667,56,35.155541666666664,32.41824999999999,31.693916666666667,33.86983333333333,33.12654166666667,29.239250000000002,34.46491666666667,34.368500000000004,30.914416666666668,0.3111111111111111,32.56348333333334
1544032560,30.407083333333333,57,35.213208333333334,32.380916666666664,31.852916666666665,33.87075,33.187916666666666,29.344749999999998,34.54391666666667,34.4165,30.97908333333333,0.31666666666666665,32.619704166666665
1544032620,30.4035,58,35.25983333333333,32.36629166666667,32.063250000000004,33.85583333333333,33.207208333333334,29.688,34.59766666666667,34.41916666666667,30.969416666666667,0.32222222222222224,32.68301666666667
1544032680,30.355666666666664,59,35.276250000000005,32.30954166666667,32.177,33.82295833333333,33.220083333333335,29.52583333333333,34.46791666666666,34.441833333333335,30.873833333333334,0.3277777777777778,32.64709166666667
1544032740,30.298083333333334,60,35.26808333333334,32.301500000000004,32.232166666666664,33.81883333333333,33.219,29.333000000000002,34.424083333333336,34.43458333333333,31.021333333333335,0.3333333333333333,32.635066666666674
1544032800,30.269416666666665,61,35.272166666666664,32.21541666666666,31.900333333333332,33.594875,33.254583333333336,29.398333333333333,34.17879166666667,34.413583333333335,30.85075,0.3388888888888889,32.534825
1544032860,30.186833333333333,62,35.317249999999994,32.115833333333335,31.88970833333333,33.556916666666666,33.33341666666667,29.496166666666667,34.08495833333333,34.39691666666667,30.604916666666668,0.34444444444444444,32.498291666666674
1544032920,30.188916666666668,63,35.37775,32.08583333333333,31.973291666666668,33.4605,33.368,29.344,34.18783333333333,34.32579166666667,30.70716666666667,0.35,32.50190833333333
1544032980,30.168416666666666,64,35.4385,32.180375,32.01241666666667,33.375,33.26108333333333,29.302333333333333,34.19266666666667,34.37354166666667,30.795,0.35555555555555557,32.509933333333336
1544033040,30.140249999999998,65,35.48316666666667,32.219791666666666,32.105875,33.39425,33.183416666666666,29.530916666666666,34.067083333333336,34.42266666666667,30.62525,0.3611111111111111,32.517266666666664
1544033100,30.08,66,35.48725,32.33833333333333,32.21520833333333,33.486666666666665,33.155791666666666,29.490166666666667,34.21904166666666,34.381499999999996,30.530166666666666,0.36666666666666664,32.53841250000001
1544033160,30.084083333333336,67,35.5295,32.479166666666664,32.237833333333334,33.44991666666667,33.19795833333333,29.56925,34.40629166666667,34.377916666666664,30.609166666666667,0.37222222222222223,32.59410833333333
1544033220,30.134833333333333,68,35.581583333333334,32.71508333333333,32.25783333333333,33.303333333333335,33.12866666666667,29.3775,34.29275,34.4075,30.8245,0.37777777777777777,32.60235833333333
1544033280,30.134333333333334,69,35.571000000000005,32.76354166666667,32.25625,33.25033333333333,33.115375,29.365000000000002,33.80625,34.4175,31.061083333333332,0.38333333333333336,32.57406666666667
1544033340,30.001916666666666,70,35.583666666666666,32.695625,32.1355,33.21041666666667,33.21070833333333,29.363083333333336,33.78608333333333,34.37354166666667,31.254166666666666,0.3888888888888889,32.56147083333333
1544033400,29.856499999999997,71,35.58266666666667,32.755250000000004,32.19533333333333,32.98141666666667,33.16341666666667,29.4105,33.70458333333333,34.30654166666667,31.297916666666666,0.39444444444444443,32.5254125
1544033460,29.889499999999998,72,35.62525,32.599333333333334,32.35633333333333,33.117666666666665,33.05325,29.389499999999998,33.553333333333335,34.321125,30.950666666666667,0.4,32.485595833333335
1544033520,30.01016666666667,73,35.65570833333333,32.6325,32.17241666666667,33.07308333333334,32.96729166666667,29.631916666666665,33.60191666666667,34.365791666666674,30.995749999999997,0.40555555555555556,32.51065416666667
1544033580,29.919500000000003,74,35.68670833333333,32.59725,32.1275,33.152833333333334,33.038375,29.675833333333333,33.409416666666665,34.45925,31.1095,0.4111111111111111,32.51761666666667
1544033640,29.9165,75,35.757666666666665,32.61541666666667,32.22366666666667,33.118541666666665,33.049166666666665,29.654,33.561791666666664,34.541916666666665,31.190166666666666,0.4166666666666667,32.56288333333333
1544033700,29.897833333333335,76,35.77775,32.59558333333333,32.35216666666667,33.147124999999996,33.04383333333333,29.722583333333333,33.668124999999996,34.617666666666665,30.971416666666666,0.4222222222222222,32.579408333333326
1544033760,29.94625,77,35.77575,32.467166666666664,32.35016666666667,33.220166666666664,32.90391666666667,29.891166666666667,33.55225,34.615,31.156583333333334,0.42777777777777776,32.58784166666667
1544033820,29.960583333333332,78,35.77641666666667,32.39633333333333,32.16925,33.28925,32.798500000000004,30.00658333333333,33.614583333333336,34.59070833333333,31.315416666666668,0.43333333333333335,32.5917625
1544033880,30.056333333333335,79,35.82308333333334,32.330333333333336,31.96741666666667,33.41025,32.806000000000004,30.00525,33.7245,34.505541666666666,31.161083333333334,0.4388888888888889,32.57897916666667
1544033940,30.14783333333333,80,35.844458333333336,32.2775,31.998416666666667,33.47,32.93366666666667,29.978333333333335,33.839416666666665,34.41508333333333,31.021166666666666,0.4444444444444444,32.59258749999999
1544034000,29.985833333333336,81,35.81220833333334,32.32116666666666,32.21058333333333,33.440333333333335,32.981541666666665,29.619416666666666,33.623916666666666,34.500750000000004,31.233583333333335,0.45,32.57293333333333
1544034060,29.846166666666665,82,35.76266666666667,32.40291666666666,32.3685,33.36241666666667,32.95829166666667,29.424416666666666,33.54029166666667,34.516083333333334,31.51516666666667,0.45555555555555555,32.569691666666664
1544034120,29.899833333333333,83,35.810833333333335,32.39991666666666,32.14966666666667,33.36083333333333,32.77016666666667,29.380499999999998,33.56645833333333,34.49308333333333,31.593416666666666,0.46111111111111114,32.54247083333333
1544034180,30.015333333333334,84,35.85333333333334,32.5435,32.06525,33.4565,32.7485,29.464666666666666,33.78216666666667,34.492,31.462083333333332,0.4666666666666667,32.58833333333334
1544034240,30.058666666666667,85,35.874125,32.78608333333333,32.17225,33.37766666666666,32.58891666666667,29.464583333333334,33.925,34.48158333333333,31.331166666666665,0.4722222222222222,32.606004166666665
1544034300,29.995749999999997,86,35.86654166666666,33.07154166666667,32.13166666666667,33.22895833333333,32.50183333333334,29.37675,34.009750000000004,34.46375,31.09691666666667,0.4777777777777778,32.57434583333334
1544034360,29.846666666666668,87,35.86229166666667,33.17904166666666,32.17066666666667,33.197874999999996,32.46591666666667,29.29158333333333,33.88066666666666,34.30083333333334,30.892999999999997,0.48333333333333334,32.508854166666666
1544034420,29.71075,88,35.86654166666666,33.22808333333333,32.268166666666666,33.223499999999994,32.470166666666664,29.37475,33.80266666666667,34.20995833333333,30.9255,0.4888888888888889,32.508008333333336
