unix,s1_final_TEMP,minute,s2_final_TEMP,s3_final_TEMP,s4_final_TEMP,s5_final_TEMP,s6_final_TEMP,s7_final_TEMP,s8_final_TEMP,s9_final_TEMP,s10_final_TEMP,test_progress,avg_TEMP
1544034480,29.65925,89,35.81908333333333,33.20395833333333,32.353833333333334,33.276125,32.43425,29.554083333333335,33.68183333333334,34.16670833333333,30.86675,0.49444444444444446,32.50158750000001
1544034540,29.729,90,35.80625,33.158625,32.30266666666667,33.19745833333333,32.5425,29.470916666666668,33.82295833333333,34.183,30.753833333333333,0.5,32.49672083333333
1544034600,29.760083333333334,91,35.83679166666666,33.15595833333334,32.00633333333333,33.23716666666667,32.51958333333333,29.424,33.69220833333333,34.27858333333334,30.67941666666667,0.5055555555555555,32.45901250000001
1544034660,29.775416666666665,92,35.878125,33.175125,31.95808333333333,33.41716666666667,32.279624999999996,29.682833333333335,33.78941666666667,34.20908333333333,30.597416666666668,0.5111111111111111,32.47622916666667
1544034720,29.806499999999996,93,35.860875,33.11241666666667,32.17554166666667,33.44641666666667,32.165791666666664,29.72575,33.815625,34.285999999999994,30.92025,0.5166666666666667,32.53151666666667
1544034780,29.756833333333336,94,35.83316666666667,32.99825,32.093125,33.39295833333333,32.25241666666667,29.749333333333333,33.77520833333333,34.3655,31.098000000000003,0.5222222222222223,32.53147916666667
1544034840,29.704166666666666,95,35.814708333333336,32.88316666666667,32.10916666666667,33.345,32.49066666666667,29.723166666666668,33.775999999999996,34.376666666666665,31.223333333333336,0.5277777777777778,32.54460416666667
1544034900,29.77508333333333,96,35.791916666666665,32.77291666666667,32.10933333333333,33.31329166666667,32.67316666666667,29.812250000000002,33.873666666666665,34.34,31.455499999999997,0.5333333333333333,32.5917125
1544034960,29.779416666666666,97,35.81220833333334,32.75008333333333,32.04625,33.307750000000006,32.75066666666667,29.94375,33.58583333333333,34.32779166666667,31.474,0.5388888888888889,32.577774999999995
1544035020,29.812333333333335,98,35.82654166666667,32.79325,31.625083333333336,33.3245,32.775083333333335,29.756333333333334,33.552416666666666,34.32516666666667,31.398083333333332,0.5444444444444444,32.51887916666667
1544035080,29.82133333333333,99,35.82191666666667,32.76808333333334,31.473583333333334,33.337583333333335,32.810916666666664,29.686833333333333,33.38283333333333,34.262375,31.639333333333333,0.55,32.500479166666665
1544035140,29.821749999999998,100,35.82783333333334,32.72233333333333,31.547083333333333,33.42825,32.833375000000004,29.631500000000003,33.397083333333335,34.18245833333333,31.653666666666666,0.5555555555555556,32.50453333333333
1544035200,29.717666666666666,101,35.792249999999996,32.683416666666666,31.412166666666668,33.39666666666667,32.83620833333334,29.633333333333333,33.422583333333336,34.27229166666667,31.683583333333335,0.5611111111111111,32.48501666666667
1544035260,29.664166666666667,102,35.79533333333333,32.66133333333333,31.50433333333333,33.3095,32.53175,29.726499999999998,33.536125,34.322750000000006,31.851666666666667,0.5666666666666667,32.49034583333333
1544035320,29.651999999999997,103,35.842333333333336,32.555166666666665,31.52691666666667,33.34,32.415333333333336,29.646333333333335,33.548375,34.29125,31.940166666666666,0.5722222222222222,32.475787499999996
1544035380,29.6525,104,35.85775,32.5045,31.311083333333332,33.22683333333333,32.22975,28.943083333333334,33.681416666666664,34.181749999999994,31.889833333333332,0.5777777777777777,32.34785
1544035440,29.56425,105,35.9135,32.428416666666664,31.189333333333334,33.23316666666667,32.21341666666667,27.626416666666668,33.6775,34.184666666666665,31.423333333333336,0.5833333333333334,32.1454
1544035500,29.493833333333335,106,35.915416666666665,32.403749999999995,31.29275,33.1845,32.28125,27.74866666666667,33.74008333333333,34.13333333333333,31.0945,0.5888888888888889,32.12880833333333
1544035560,29.43,107,35.87766666666666,32.31733333333333,31.432833333333335,33.18825,32.32483333333333,27.775666666666666,33.6785,34.142041666666664,30.86,0.5944444444444444,32.1027125
1544035620,29.464166666666664,108,35.84229166666667,32.21095833333333,31.481333333333335,33.28091666666667,32.42275,27.830666666666666,33.64375,34.243375,30.794083333333333,0.6,32.12142916666667
1544035680,29.443666666666665,109,35.79529166666667,32.22270833333333,31.649,33.166041666666665,32.503166666666665,27.920916666666667,33.56941666666667,34.169999999999995,31.029666666666667,0.6055555555555555,32.1469875
1544035740,29.24958333333333,110,35.738166666666665,32.25775,31.78558333333333,33.128875,32.46416666666667,27.96025,33.874875,34.1005,31.009166666666665,0.6111111111111112,32.15689166666667
1544035800,29.089166666666664,111,35.71408333333333,32.25091666666667,31.908,33.03375,32.46383333333333,27.974666666666668,34.00579166666667,34.062083333333334,31.22625,0.6166666666666667,32.17285416666667
1544035860,29.098333333333336,112,35.686375,32.30175,32.034666666666666,33.093,32.400166666666664,28.045333333333335,34.18008333333333,34.065000000000005,31.41975,0.6222222222222222,32.23244583333334
1544035920,29.1535,113,35.703541666666666,32.278416666666665,31.833833333333335,33.130916666666664,32.40083333333333,28.096833333333333,34.07416666666667,33.99758333333333,31.431833333333334,0.6277777777777778,32.210145833333335
1544035980,29.118333333333332,114,35.74125,32.23916666666666,31.663416666666667,33.214708333333334,32.3885,28.135499999999997,33.9005,34.080083333333334,31.3745,0.6333333333333333,32.18559583333334
1544036040,29.05483333333333,115,35.76958333333334,32.28208333333333,31.57858333333333,33.35445833333333,32.338499999999996,28.14475,33.76375,34.09016666666667,31.474416666666666,0.6388888888888888,32.1851125
1544036100,29.040000000000003,116,35.81670833333333,32.30708333333333,31.53075,33.28991666666666,32.406083333333335,28.143250000000002,33.636291666666665,34.11958333333333,31.540833333333335,0.6444444444444445,32.183049999999994
1544036160,29.050166666666666,117,35.82816666666667,32.34245833333333,31.70133333333333,33.278333333333336,32.2625,28.166583333333335,33.587875000000004,34.0705,31.465083333333332,0.65,32.1753
1544036220,29.175250000000002,118,35.840333333333334,32.297041666666665,31.719,33.26033333333333,32.12716666666667,28.165666666666667,33.26983333333333,33.98291666666667,31.18025,0.6555555555555556,32.10177916666667
1544036280,29.21375,119,35.85270833333333,32.18983333333333,31.81933333333333,33.174083333333336,32.0665,28.161333333333335,33.192166666666665,33.99916666666667,30.887,0.6611111111111111,32.0555875
1544036340,29.440749999999998,120,35.82383333333333,32.17225,31.941416666666665,33.296083333333335,31.892,28.175,33.079,34.039541666666665,30.883249999999997,0.6666666666666666,32.074312500000005
1544036400,29.630499999999998,121,35.81766666666667,32.08283333333333,32.050333333333334,33.2925,31.92233333333333,28.186750000000004,32.982083333333335,33.99254166666667,31.06566666666667,0.6722222222222223,32.10232083333334
1544036460,29.780916666666666,122,35.816583333333334,32.00383333333333,32.10933333333334,33.29741666666667,31.896583333333336,28.20175,32.969833333333334,34.067,31.06566666666667,0.6777777777777778,32.12089166666667
1544036520,29.800666666666665,123,35.84225,31.95675,32.05458333333333,33.31425,31.902416666666667,28.239583333333332,33.00641666666667,34.09575,31.126166666666666,0.6833333333333333,32.133883333333344
1544036580,29.8265,124,35.88816666666666,31.966749999999998,31.581666666666667,33.338458333333335,31.964166666666664,28.288166666666665,33.02925,34.05216666666667,31.067,0.6888888888888889,32.100229166666665
1544036640,29.883,125,35.94783333333333,31.958333333333332,31.254,33.47204166666667,32.087125,28.35525,32.62675,33.993208333333335,31.1165,0.6944444444444444,32.069404166666665
1544036700,29.932416666666665,126,35.990625,31.896166666666666,31.180666666666664,33.49516666666667,32.15675,28.31225,32.322833333333335,34.02654166666667,31.090416666666666,0.7,32.04038333333334
1544036760,29.903000000000002,127,36.02279166666666,31.785666666666668,31.178583333333332,33.524,32.237291666666664,28.3125,32.35916666666667,34.02708333333333,30.929333333333332,0.7055555555555556,32.02794166666666
1544036820,29.870083333333337,128,36.027249999999995,31.757083333333334,31.27766666666667,33.471916666666665,32.32533333333333,28.299416666666666,32.42391666666666,34.08058333333334,30.868083333333335,0.7111111111111111,32.04013333333334
1544036880,29.913666666666664,129,36.01116666666667,31.763333333333332,31.099333333333334,33.347541666666665,32.337916666666665,28.22325,32.109833333333334,34.098416666666665,31.197916666666668,0.7166666666666667,32.0102375
1544036940,29.968833333333333,130,36.033166666666666,31.732833333333335,31.252083333333335,33.10604166666666,32.179,28.134333333333334,31.914583333333333,34.106,31.134916666666665,0.7222222222222222,31.956179166666665
1544037000,30.026833333333336,131,36.04233333333333,31.799500000000002,30.942416666666666,33.0815,32.118833333333335,28.243833333333335,32.233,34.09641666666667,31.244416666666666,0.7277777777777777,31.98290833333333
1544037060,30.054333333333332,132,36.016333333333336,31.8345,31.001666666666665,33.11083333333333,32.115833333333335,28.29975,32.310833333333335,34.11833333333333,31.123833333333334,0.7333333333333333,31.998624999999997
1544037120,30.011916666666668,133,35.978500000000004,31.83608333333333,31.14108333333333,33.144666666666666,32.12345833333333,28.314916666666665,32.27158333333333,34.07425,30.702583333333333,0.7388888888888889,31.959904166666668
1544037180,29.998833333333334,134,35.91958333333333,31.804916666666667,31.08941666666667,33.171749999999996,32.234375,28.34125,32.23075,34.03670833333333,30.911333333333335,0.7444444444444445,31.973891666666667
1544037240,30.05225,135,35.88458333333333,31.79475,31.071583333333333,33.22416666666666,32.271,28.343916666666665,32.27679166666667,34.02066666666666,30.715916666666665,0.75,31.965562499999997
1544037300,30.066750000000003,136,35.835,31.732750000000003,30.949833333333334,33.2485,32.378166666666665,28.345833333333335,32.429625,33.98233333333334,31.07991666666667,0.7555555555555555,32.004870833333335
1544037360,30.051416666666668,137,35.82166666666667,31.588666666666665,30.978833333333334,33.26866666666667,32.45875,28.338916666666666,32.507416666666664,33.92616666666667,31.043,0.7611111111111111,31.998350000000006
1544037420,30.101166666666664,138,35.842958333333335,31.570833333333333,30.88308333333333,33.26441666666667,32.33891666666667,28.34558333333333,32.51766666666666,33.87345833333333,31.305,0.7666666666666667,32.004308333333334
1544037480,30.015249999999998,139,35.84104166666667,31.563166666666667,30.877000000000002,33.318333333333335,32.18395833333333,28.329833333333333,32.491458333333334,33.98054166666667,30.992916666666666,0.7722222222222223,31.959349999999993
1544037540,30.0035,140,35.814083333333336,31.623749999999998,30.935333333333332,33.366166666666665,32.17404166666667,28.307416666666665,32.511541666666666,33.96333333333333,30.93225,0.7777777777777778,31.963141666666665
1544037600,29.867583333333336,141,35.79491666666667,31.387083333333333,30.709416666666666,33.42791666666667,32.245958333333334,28.30408333333333,32.60483333333333,33.98133333333333,30.669833333333333,0.7833333333333333,31.899295833333333
1544037660,29.771833333333333,142,35.76541666666667,31.420833333333334,30.633,33.38525,32.188541666666666,28.26375,32.73683333333334,33.97645833333333,30.642583333333334,0.7888888888888889,31.878449999999997
1544037720,29.799500000000002,143,35.74916666666666,31.53875,30.630916666666668,33.26541666666667,32.305,28.241333333333333,32.72154166666667,33.97575,30.440083333333334,0.7944444444444444,31.866745833333333
1544037780,29.816166666666668,144,35.71808333333333,31.5085,30.759,33.34854166666666,32.379416666666664,28.305333333333333,32.621291666666664,33.92933333333333,30.834833333333332,0.8,31.922049999999995
1544037840,29.837666666666667,145,35.7515,31.516000000000002,30.864666666666665,33.284375,32.342,28.31433333333333,32.59816666666667,33.8135,31.347083333333334,0.8055555555555556,31.966929166666667
1544037900,29.89466666666667,146,35.81495833333334,31.627000000000002,30.923333333333336,33.26833333333334,32.272875,28.238083333333336,32.5055,33.6755,31.065583333333333,0.8111111111111111,31.928583333333336
1544037960,29.817666666666664,147,35.87045833333333,31.733083333333337,30.67,33.293083333333335,32.32879166666667,28.227916666666665,32.03366666666667,33.593041666666664,31.349416666666666,0.8166666666666667,31.8917125
1544038020,29.744000000000003,148,35.90566666666666,31.770416666666666,30.4485,33.26233333333333,32.28825,28.230083333333333,31.846999999999998,33.64270833333333,31.338416666666667,0.8222222222222222,31.8477375
1544038080,29.63041666666667,149,35.90125,31.80425,30.374750000000002,33.245125,32.26541666666667,28.23325,31.87141666666667,33.624833333333335,30.815083333333334,0.8277777777777777,31.77657916666667
1544038140,29.58025,150,35.89183333333333,31.730916666666666,30.302166666666665,33.154374999999995,32.30108333333333,28.253916666666665,32.200250000000004,33.71941666666667,30.46425,0.8333333333333334,31.759845833333333
1544038200,29.632583333333333,151,35.89075,31.6845,30.337666666666667,33.262750000000004,32.32758333333333,28.323166666666665,32.40558333333333,33.7535,30.285166666666665,0.8388888888888889,31.790325000000003
1544038260,29.64108333333333,152,35.87325,31.611666666666668,30.380583333333334,33.23341666666667,32.28516666666666,28.245833333333334,32.454541666666664,33.74425,30.159583333333334,0.8444444444444444,31.762937500000003
1544038320,29.536583333333333,153,35.88866666666666,31.6125,30.168083333333335,33.01975,32.29683333333333,28.266000000000002,32.524875,33.67733333333333,30.40575,0.85,31.739637499999997
1544038380,29.48225,154,35.830749999999995,31.552333333333333,30.163583333333335,32.95375,32.32608333333334,28.238999999999997,32.43375,33.573,30.522499999999997,0.8555555555555555,31.7077
1544038440,29.536333333333335,155,35.82241666666667,31.580083333333334,30.22716666666667,32.723166666666664,32.46966666666667,28.32625,32.408833333333334,33.514291666666665,30.43091666666667,0.8611111111111112,31.70391250000001
1544038500,29.599333333333334,156,35.82729166666666,31.579416666666667,30.333666666666666,32.695166666666665,32.408791666666666,28.785666666666668,32.420833333333334,33.51379166666667,30.1135,0.8666666666666667,31.727745833333337
1544038560,29.635749999999998,157,35.834208333333336,31.519833333333334,30.285666666666668,32.665416666666665,32.320708333333336,29.336666666666666,32.080000000000005,33.537,29.863583333333334,0.8722222222222222,31.707883333333335
1544038620,29.6825,158,35.80575,31.58341666666667,30.198083333333333,32.57508333333333,32.211083333333335,29.538166666666665,31.99725,33.509875,30.165583333333334,0.8777777777777778,31.726679166666667
1544038680,29.635749999999998,159,35.80816666666667,31.56875,30.15966666666667,32.61408333333333,32.180083333333336,29.826583333333335,32.00604166666667,33.544291666666666,30.473416666666665,0.8833333333333333,31.78168333333333
1544038740,29.547833333333337,160,35.858666666666664,31.61075,29.927666666666667,32.668124999999996,32.15025,30.029083333333332,32.20820833333333,33.59816666666667,30.495333333333335,0.8888888888888888,31.809408333333334
1544038800,29.4985,161,35.92875,31.678583333333332,29.9615,32.67016666666667,32.12666666666667,29.956416666666666,32.251375,33.578250000000004,30.608999999999998,0.8944444444444445,31.825920833333335
1544038860,29.477666666666664,162,35.977333333333334,31.724750000000004,29.838666666666665,32.649791666666665,32.21475,29.918083333333335,32.37079166666667,33.645208333333336,30.604499999999998,0.9,31.842154166666667
1544038920,29.476333333333333,163,36.007125,31.653416666666665,29.734333333333332,32.527166666666666,32.15441666666666,29.80075,32.473333333333336,33.660875,30.496083333333335,0.9055555555555556,31.798383333333327
1544038980,29.455583333333333,164,35.97904166666667,31.551416666666668,29.80091666666667,32.501875,32.14008333333333,29.8925,32.43716666666667,33.63483333333333,30.245583333333332,0.9111111111111111,31.7639
1544039040,29.4785,165,35.94241666666667,31.539083333333334,30.009916666666665,32.575375,32.02704166666667,29.859583333333333,32.459666666666664,33.62075,30.21525,0.9166666666666666,31.772758333333336
1544039100,29.44025,166,35.936416666666666,31.490666666666666,30.085916666666666,32.5795,32.04629166666667,29.699166666666667,32.54591666666667,33.61425,30.2325,0.9222222222222223,31.767087499999995
1544039160,29.369666666666667,167,35.89808333333333,31.37775,30.125666666666667,32.586083333333335,31.937833333333334,29.7865,32.516625,33.712624999999996,30.392,0.9277777777777778,31.77028333333333
1544039220,29.322333333333333,168,35.91383333333333,31.18091666666667,30.187666666666665,32.43275,31.829333333333334,29.69558333333333,32.571583333333336,33.65095833333333,30.287333333333333,0.9333333333333333,31.70722916666666
1544039280,29.33216666666667,169,35.92833333333333,31.21675,29.939416666666666,32.45195833333334,31.706916666666665,29.796083333333335,32.683708333333335,33.556625000000004,30.510083333333334,0.9388888888888889,31.71220416666667
1544039340,29.319166666666664,170,35.94058333333333,31.37975,29.908916666666666,32.498374999999996,31.68825,29.85258333333333,32.886125,33.509499999999996,30.396583333333336,0.9444444444444444,31.737983333333336
1544039400,29.285833333333333,171,35.91325,31.473583333333334,29.88175,32.525083333333335,31.699833333333334,29.821666666666665,32.862291666666664,33.49454166666667,30.422,0.95,31.737983333333336
1544039460,29.312583333333333,172,35.87725,31.551083333333334,29.985,32.5685,31.729333333333333,29.85458333333333,32.809333333333335,33.53183333333333,30.459833333333332,0.9555555555555556,31.767933333333332
1544039520,29.340833333333332,173,35.88258333333333,31.444000000000003,29.869500000000002,32.55766666666667,31.774416666666664,29.893916666666666,32.76883333333333,33.49733333333334,30.3665,0.9611111111111111,31.73955833333333
1544039580,29.36325,174,35.87920833333333,31.331916666666665,29.79658333333333,32.56275,31.839166666666664,29.881500000000003,32.699416666666664,33.59541666666667,30.08525,0.9666666666666667,31.70344583333333
1544039640,27.822166666666664,175,35.825624999999995,31.27875,29.676916666666667,32.527166666666666,31.839166666666664,29.74325,32.91591666666667,33.595083333333335,29.893583333333332,0.9722222222222222,31.511762499999996
1544039700,25.019833333333334,176,35.8195,31.242083333333333,29.50541666666667,32.446083333333334,31.87441666666667,29.679,32.83925,33.289833333333334,30.04325,0.9777777777777777,31.175866666666668
1544039760,24.561,177,35.82616666666667,31.245749999999997,29.495166666666666,32.302749999999996,31.857666666666667,29.597583333333333,32.806583333333336,33.109375,30.0295,0.9833333333333333,31.083154166666663
1544039820,24.722416666666668,178,35.78575,31.269,29.55933333333333,32.229166666666664,31.747916666666665,28.228,28.78175,28.060958333333335,28.32,0.9888888888888889,29.870429166666668
1544039880,24.39075,179,24.972583333333333,30.13658333333333,27.135083333333334,30.1955,25.44908333333333,22.709083333333336,23.480083333333333,25.007,20.256416666666667,0.9944444444444445,25.373216666666668
1544039940,24.56525,180,22.387249999999998,25.6705,22.283666666666665,26.161416666666664,23.57316666666667,21.555583333333335,20.745833333333334,24.572166666666664,18.559666666666665,1.0,23.007450000000002
